reaction_id,equation,gpr,g0,data_type
ALAR,ala__L_c --> ala__D_c,Cgl0588,-0.1,Manual
ALATA_L,glu__L_c + pyr_c --> akg_c + ala__L_c,Cgl2844,0.2,eQuilibrator_API
ASNN,asn__L_c + h2o_c --> asp__L_c + nh4_c,Cgl2143,-17.3,eQuilibrator_API
ASNS1,asp__L_c + atp_c + gln__L_c + h2o_c --> amp_c + asn__L_c + glu__L_c + h_c + ppi_c,Cgl2196,-43.0,eQuilibrator_API
ASNS2,asp__L_c + atp_c + nh4_c --> amp_c + asn__L_c + h_c + ppi_c,Cgl2196,-29.0,eQuilibrator_API
ASPT,asp__L_c --> fum_c + nh4_c,Cgl1503,13.8,eQuilibrator_API
ASPTA,akg_c + asp__L_c --> glu__L_c + oaa_c,Cgl0240,2.8,eQuilibrator_API
DAAD,ala__D_c + fad_c + h2o_c --> fadh2_c + nh4_c + pyr_c,Cgl3012,19.0,eQuilibrator_API
VPAMT,3mob_c + ala__L_c --> pyr_c + val__L_c,Cgl2844,-1.6,eQuilibrator_API
2METS,h2o_c + oaa_c + ppcoa_c --> coa_c + hcat_c,Cgl0659,-1.6,eQuilibrator_API
ACHMSC,achms_c + cys__L_c --> ac_c + cyst__L_c + h_c,,-74.0,eQuilibrator_API
ACNML,acnam_c --> acmana_c + pyr_c,Cgl2646,7.6,eQuilibrator_API
ADNUC_num1,adn_c + h2o_c --> ade_c + rib__D_c,Cgl0102,-6.0,eQuilibrator_API
AGDC,acgam6p_c + h2o_c --> ac_c + gam6p_c,Cgl2645,-10.0,eQuilibrator_API
ALCD19_num1,glyald_c + h_c + nadh_c --> glyc_c + nad_c,Cgl0331,-35.0,eQuilibrator_API
ALDD19x,h2o_c + nad_c + pacald_c --> 2.0 h_c + nadh_c + pac_c,Cgl2796,-45.8,eQuilibrator_API
ALDD2x,acald_c + h2o_c + nad_c --> ac_c + 2.0 h_c + nadh_c,Cgl2668,-58.1,eQuilibrator_API
AMALT1,malt_c + malttr_c --> glc__D_c + maltttr_c,Cgl2297,-3.0,eQuilibrator_API
AMALT2,malt_c + maltttr_c --> glc__D_c + maltpt_c,Cgl2297,0.4,eQuilibrator_API
AMALT3,malt_c + maltpt_c --> glc__D_c + malthx_c,Cgl2297,-1.3,eQuilibrator_API
AMALT4,malt_c + malthx_c --> glc__D_c + malthp_c,Cgl2297,-1.3,eQuilibrator_API
AMANAPEr,acmanap_c --> acgam6p_c,Cgl2648,-2.2,eQuilibrator_API
APG,cdpdag_c + glyc3p_c --> apg_c + cmp_c,,-2.2,eQuilibrator_API
ARAI_num1,arab__L_c --> rbl__L_c,Cgl1023,4.9,eQuilibrator_API
BETALDHx,betald_c + h2o_c + nad_c --> glyb_c + 2.0 h_c + nadh_c,Cgl0546,-45.2,eQuilibrator_API
BETALDHy,betald_c + h2o_c + nadp_c --> glyb_c + 2.0 h_c + nadph_c,Cgl0546,-44.9,eQuilibrator_API
CBMKr,atp_c + co2_c + nh4_c --> adp_c + cbp_c + 2.0 h_c,,18.0,eQuilibrator_API
DHACOAH,23dhacoa_c + h2o_c --> 3hadpcoa_c,Cgl0919,0.4,eQuilibrator_API
DHAPT,dha_c + pep_c --> dhap_c + pyr_c,Cgl1528,-40.2,eQuilibrator_API
DRPA,2dr5p_c --> acald_c + g3p_c,Cgl0383,20.3,eQuilibrator_API
FFSD_num1,h2o_c + suc6p_c --> fru_c + g6p_c,Cgl2643,-21.1,eQuilibrator_API
FRUK,atp_c + f1p_c --> adp_c + fdp_c + h_c,Cgl1935,-20.1,eQuilibrator_API
G3PD2,glyc3p_c + nadp_c --> dhap_c + h_c + nadph_c,Cgl1320,21.8,eQuilibrator_API
G3PT,glyc3p_c + h2o_c --> glyc_c + pi_c,Cgl1506,-13.2,eQuilibrator_API
G6PDA,gam6p_c + h2o_c --> f6p_c + nh4_c,Cgl2644,2.1,eQuilibrator_API
GLCATr,accoa_c + glc__D_c --> acglc__D_c + coa_c,Cgl0143,-1.7,eQuilibrator_API
GLCRD,glcr_c --> 5dh4dglc_c + h2o_c,Cgl0422,-41.0,eQuilibrator_API
GLYCDx,dha_c + h_c + nadh_c --> glyc_c + nad_c,Cgl2674,-19.8,eQuilibrator_API
GLYK,atp_c + glyc_c --> adp_c + glyc3p_c + h_c,Cgl2890,-17.4,eQuilibrator_API
GNK_num1,atp_c + glcn_c --> 6pgc_c + adp_c + h_c,Cgl2485,-12.7,eQuilibrator_API
GUI1,glcur_c --> fruur_c,Cgl2484,0.6,eQuilibrator_API
HCO3E,co2_c + h2o_c --> h_c + hco3_c,Cgl2670,-9.5,eQuilibrator_API
HEX7,atp_c + fru_c --> adp_c + f6p_c + h_c,,-18.6,eQuilibrator_API
HPYRI_num1,hpyr_c --> 2h3oppan_c,Cgl2109,1.6,eQuilibrator_API
HSST_2,hom__L_c + succoa_c --> coa_c + suchms_c,,-29.0,eQuilibrator_API
HXCT,accoa_c + hxa_c --> ac_c + hxcoa_c,Cgl2569 and Cgl2360,-5.1,Manual
MALGT,malt_c --> tre_c,Cgl2303,0.4,eQuilibrator_API
MALTATr,accoa_c + malt_c --> acmalt_c + coa_c,Cgl0143,-3.0,eQuilibrator_API
MAN1PG,gtp_c + man1p_c --> gdpmann_c + ppi_c,Cgl0742,-8.9,eQuilibrator_API
MAN6PI,man6p_c --> f6p_c,Cgl0748,-1.4,eQuilibrator_API
MCITL2_num1,micit_c --> pyr_c + succ_c,Cgl0695,-11.2,Manual
MM_COA_ADD5,atp_c + hco3_c + ppcoa_c --> adp_c + h_c + mmcoa__S_c + pi_c,Cgl0707,-6.0,eQuilibrator_API
MMM2,succoa_c --> mmcoa__R_c,Cgl1529 and Cgl1530,8.8,eQuilibrator_API
MSDH_num1,2mop_c + coa_c + h2o_c + nad_c --> hco3_c + nadh_c + ppcoa_c,Cgl0160,-39.2,eQuilibrator_API
PFK_2,atp_c + tag6p__D_c --> adp_c + h_c + tagdp__D_c,Cgl1250,-20.5,eQuilibrator_API
PGLYCP_num1,2pglyc_c + h2o_c --> glyclt_c + pi_c,Cgl2239,-32.0,eQuilibrator_API
PGMT,g1p_c --> g6p_c,Cgl2541,-7.4,eQuilibrator_API
PMANM_num1,man1p_c --> man6p_c,Cgl0687,-4.4,eQuilibrator_API
PPASUCC,oaa_c + ppa_c --> pyr_c + succ_c,,-7.6,Manual
RBK_num1,atp_c + rib__D_c --> adp_c + h_c + r5p_c,Cgl1366,-30.1,eQuilibrator_API
SUCptsp,h2o_c + sucr_e --> f6p_c + g6p_c,Cgl3036,-1814.6,eQuilibrator_API
TRE6p,h2o_c + tre6p_c --> g6p_c + glc__D_c,,-9.6,eQuilibrator_API
TRE6PP,h2o_c + tre6p_c --> pi_c + tre_c,Cgl2626,-4.4,eQuilibrator_API
TRE6PS,g6p_c + udpg_c --> h_c + tre6p_c + udp_c,Cgl2624,-19.4,eQuilibrator_API
UACGAMPpp,h2o_c + uacgam_c --> acgam1p_c + 2.0 h_c + ump_c,,-36.0,eQuilibrator_API
UDPARA,h_c + r5p_c + utp_c --> ppi_c + udpara_c,,-36.0,eQuilibrator_API
UDPG4E,udpg_c --> udpgal_c,Cgl1921,1.3,eQuilibrator_API
UDPGALPpp,h2o_c + udpgal_c --> gal1p_c + 2.0 h_c + ump_c,,-40.6,eQuilibrator_API
UDPGPpp_num1,h2o_c + udpg_c --> g1p_c + 2.0 h_c + ump_c,Cgl0276,-43.0,eQuilibrator_API
UGLCURPpp,h2o_c + udpglcur_c --> glcur1p_c + 2.0 h_c + ump_c,,-37.0,eQuilibrator_API
XYLI1,xyl__D_c --> xylu__D_c,Cgl0172,3.7,eQuilibrator_API
XYLI2,fru_c --> glc__D_c,Cgl0172,0.12,eQuilibrator_API
XYLK,atp_c + xylu__D_c --> adp_c + h_c + xu5p__D_c,Cgl0112,-25.5,eQuilibrator_API
GALKr,atp_c + gal_c --> adp_c + gal1p_c + h_c,Cgl2233,-17.0,eQuilibrator_API
M1PD,f6p_c + h_c + nadh_c --> mnl1p_c + nad_c,Cgl0109,-5.7,eQuilibrator_API
MAN2D,fru_c + h_c + nadh_c --> mnl_c + nad_c,Cgl0109,-5.8,eQuilibrator_API
MCITD_num1,2mcit_c --> 2mcacn_c + h2o_c,Cgl0657,-2.9,eQuilibrator_API
HDPA1,dha_c + pi_c --> dhap_c + h2o_c,,14.9,eQuilibrator_API
HDPA2,atp_c + dha_c --> adp_c + dhap_c,,-15.7,eQuilibrator_API
ICL,icit_c --> glx_c + succ_c,Cgl2331,8.9,eQuilibrator_API
MALS,accoa_c + glx_c + h2o_c --> coa_c + h_c + mal__L_c,Cgl2330,-39.2,eQuilibrator_API
ME1_num1,mal__L_c + nad_c --> co2_c + nadh_c + pyr_c,Cgl0234,12.1,eQuilibrator_API
ME2,mal__L_c + nadp_c --> co2_c + nadph_c + pyr_c,Cgl3007,12.4,eQuilibrator_API
PPA,h2o_c + ppi_c --> h_c + 2.0 pi_c,Cgl2700,-15.74,eQuilibrator_API
PPC,co2_c + h2o_c + pep_c --> h_c + oaa_c + pi_c,Cgl1585,-41.8,eQuilibrator_API
PPCK,atp_c + oaa_c --> adp_c + co2_c + pep_c,Cgl2864,11.2,eQuilibrator_API
ABTA,4abut_c + akg_c --> glu__L_c + sucsal_c,Cgl0479,6.2,eQuilibrator_API
ACGK,acglu_c + atp_c --> acg5p_c + adp_c,Cgl1396,25.7,eQuilibrator_API
ACGS,accoa_c + glu__L_c --> acglu_c + coa_c + h_c,Cgl1395,-26.2,eQuilibrator_API
ACODA,acorn_c + h2o_c --> ac_c + orn_c,Cgl2829,-6.9,eQuilibrator_API
ACOTA,acorn_c + akg_c --> acg5sa_c + glu__L_c,Cgl1397,-3.6,eQuilibrator_API
AGPR,acg5sa_c + nadp_c + pi_c --> acg5p_c + h_c + nadph_c,Cgl1394,4.6,eQuilibrator_API
AMPTASEPG_num1,h2o_c + progly_c --> gly_c + pro__L_c,Cgl2426,28.0,eQuilibrator_API
ARGSL,argsuc_c --> arg__L_c + fum_c,Cgl1401,-9.0,eQuilibrator_API
CBPS,2.0 atp_c + gln__L_c + h2o_c + hco3_c --> 2.0 adp_c + cbp_c + glu__L_c + 2.0 h_c + pi_c,Cgl1609 and Cgl1610,-17.5,eQuilibrator_API
CSND,crtn_c + h2o_c --> nh3_c + nmeth_c,Cgl0076,-17.5,eQuilibrator_API
G5SADs,glu5sa_c --> 1pyr5c_c + h2o_c + h_c,,-38.0,eQuilibrator_API
G5SD,glu5p_c + h_c + nadph_c --> glu5sa_c + nadp_c + pi_c,Cgl2354,-7.1,eQuilibrator_API
GLU5K,atp_c + glu__L_c --> adp_c + glu5p_c,Cgl2356,29.5,eQuilibrator_API
GLUNATF,acorn_c + glu__L_c --> acglu_c + orn_c,Cgl1395,2.7,eQuilibrator_API
OCBT,cbp_c + orn_c --> citr__L_c + h_c + pi_c,Cgl1398,-31.6,eQuilibrator_API
ORNC,orn_c --> nh3_c + pro__L_c,Cgl1582,-23.0,eQuilibrator_API
P5CD,1pyr5c_c + 2.0 h2o_c + nad_c --> glu__L_c + h_c + nadh_c,Cgl0099,-15.0,eQuilibrator_API
P5CR,1pyr5c_c + 2.0 h_c + nadph_c --> nadp_c + pro__L_c,Cgl0410,-13.0,eQuilibrator_API
PROD2,fad_c + pro__L_c --> 1pyr5c_c + fadh2_c + h_c,Cgl0099,-1.0,eQuilibrator_API
SPMDAT1,accoa_c + spmd_c --> N1aspmd_c + coa_c + h_c,Cgl1237,-26.7,eQuilibrator_API
SPMDAT2_num1,accoa_c + spmd_c --> coa_c + h_c + n8aspmd_c,Cgl0120,-27.2,eQuilibrator_API
SSALy_num1,h2o_c + nadp_c + sucsal_c --> 2.0 h_c + nadph_c + succ_c,Cgl0051,-44.3,eQuilibrator_API
UREAAH,h2o_c + urea_c --> co2_c + 2.0 nh4_c,Cgl0084 and Cgl0085 and Cgl0086,-20.0,eQuilibrator_API
ARGSS,asp__L_c + atp_c + citr__L_c --> amp_c + argsuc_c + h_c + ppi_c,Cgl1400,14.0,eQuilibrator_API
CG_biomass_cgl_ATCC13032,0.098705 arabino_c + 47.7 atp_c + 0.01039 dna_c + 47.7 h2o_c + 0.062224 ions_c + 0.10598 mycoli_c + 0.098705 peptid_c + 0.029092 phosph_c + 0.54028 protein_c + 0.05195 rna_c + 0.002679 soluble_pool_c --> 47.7 adp_c + biomass_c + 47.7 h_c + 47.7 pi_c,,14.0,eQuilibrator_API
BAMPN,apo_c + btamp_c --> amp_c + bccp_c + h_c,,14.0,eQuilibrator_API
BIOTIN_t,atp_c + btn_e + h2o_c --> adp_c + btn_c + h_c + pi_c,,-30.61,eQuilibrator_API
ALAALAr,2.0 ala__D_c + atp_c --> adp_c + alaala_c + h_c + pi_c,Cgl1321,-29.0,eQuilibrator_API
CDPDAG,ctp_c + pa_c --> cdpdag_c + ppi_c,,-29.0,eQuilibrator_API
CLPN,apg_c --> clpn_c + glyc_c + pi_c,,-29.0,eQuilibrator_API
FACOAL160t2pp_num1,atp_c + coa_c + h_e + hdca_e --> amp_c + h_c + pmtcoa_c + ppi_c,Cgl0400 and Cgl2296,-16.0,eQuilibrator_API
FACOAL180t2pp_num1,atp_c + coa_c + h_e + ocdca_e --> amp_c + h_c + ppi_c + stcoa_c,Cgl0400 and Cgl2296,-14.6,eQuilibrator_API
FACOAL80t2pp_num1,atp_c + coa_c + h_e + octa_e --> amp_c + h_c + occoa_c + ppi_c,Cgl0400 and Cgl2296,-14.6,eQuilibrator_API
G1PACT,accoa_c + gam1p_c --> acgam1p_c + coa_c + h_c,Cgl0943,-25.0,eQuilibrator_API
GF6PTA,f6p_c + gln__L_c --> gam6p_c + glu__L_c,Cgl2271,-16.3,eQuilibrator_API
GLUR,glu__D_c --> glu__L_c,Cgl2509,-0.5,eQuilibrator_API
INPTH,g6p_c --> mi1p__D_c,Cgl2996,-60.0,eQuilibrator_API
MI1PP_num1,h2o_c + mi1p__D_c --> inost_c + pi_c,Cgl1909,-23.1,eQuilibrator_API
PGAMT,gam1p_c --> gam6p_c,Cgl0583,-3.4,eQuilibrator_API
PIM,pit_c --> pim_c,,-3.4,eQuilibrator_API
PIT,cdpdag_c --> pit_c,,-3.4,eQuilibrator_API
TDPGDH_num1,dtdpglu_c --> dtdp4d6dg_c + h2o_c,Cgl0323,-47.5,eQuilibrator_API
UAAGDS,26dap__M_c + atp_c + uamag_c --> adp_c + h_c + pi_c + ugmd_c,Cgl2163,-25.1,eQuilibrator_API
UAGCVT_num1,pep_c + uacgam_c --> pi_c + uaccg_c,Cgl0352,-14.0,eQuilibrator_API
UAGDP,acgam1p_c + h_c + utp_c --> ppi_c + uacgam_c,Cgl0943,-10.1,eQuilibrator_API
UAGPT3,uacgam_c + uagmda_c --> h_c + uaagmda_c + udp_c,Cgl2158,-15.7,eQuilibrator_API
UAMAGS,atp_c + glu__D_c + uama_c --> adp_c + h_c + pi_c + uamag_c,Cgl2160,-32.6,eQuilibrator_API
UAMAS,ala__L_c + atp_c + uamr_c --> adp_c + h_c + pi_c + uama_c,Cgl2157,-31.4,eQuilibrator_API
UAMDH_num1,h_c + nadph_c + uaccg_c --> nadp_c + uamr_c,Cgl0353,-54.6,eQuilibrator_API
UDCPDP,h2o_c + udcpdp_c --> h_c + pi_c + udcpp_c,Cgl1515,-36.3,eQuilibrator_API
UDPGALM,udpgal_c --> udpgalfur_c,Cgl2888,2.7,eQuilibrator_API
UDPGD_num1,h2o_c + 2.0 nad_c + udpg_c --> 3.0 h_c + 2.0 nadh_c + udpglcur_c,Cgl0360,-31.5,eQuilibrator_API
UGMDDS,alaala_c + atp_c + ugmd_c --> adp_c + h_c + pi_c + ugmda_c,Cgl2162,-33.8,eQuilibrator_API
G1PTT,dttp_c + g1p_c + h_c --> dtdpglu_c + ppi_c,Cgl0332,1.8,eQuilibrator_API
GALUi_num1,g1p_c + h_c + utp_c --> ppi_c + udpg_c,Cgl0367,-3.2,eQuilibrator_API
PAPPT3,udcpp_c + ugmda_c --> uagmda_c + ump_c,Cgl2161,-1.7,eQuilibrator_API
ACONTa,cit_c --> acon_C_c + h2o_c,Cgl1540,9.2,eQuilibrator_API
ACONTb,acon_C_c + h2o_c --> icit_c,Cgl1540,-1.4,eQuilibrator_API
AKGDH,akg_c + coa_c + nad_c --> co2_c + nadh_c + succoa_c,Cgl1129 and Cgl0366 and Cgl2207 and Cgl2248,-29.0,eQuilibrator_API
CITL,cit_c --> ac_c + oaa_c,Cgl0862,4.2,eQuilibrator_API
CS_num1,accoa_c + h2o_c + oaa_c --> cit_c + coa_c + h_c,Cgl0696,-40.0,eQuilibrator_API
FRD2,fum_c + mql8_c --> mqn8_c + succ_c,Cgl0370 and Cgl0371 and Cgl0372,-34.0,eQuilibrator_API
FRD3,2dmmql8_c + fum_c --> 2dmmq8_c + succ_c,Cgl0370 and Cgl0371 and Cgl0372,-12.0,eQuilibrator_API
FUM,fum_c + h2o_c --> mal__L_c,Cgl1010,-3.43,eQuilibrator_API
ICDHyr,icit_c + nadp_c --> akg_c + co2_c + nadph_c,Cgl0664,5.4,eQuilibrator_API
MDH,mal__L_c + nad_c --> h_c + nadh_c + oaa_c,Cgl2380,25.38,eQuilibrator_API
MDH2,mal__L_c + q8_c --> oaa_c + q8h2_c,Cgl2001,-105.0,eQuilibrator_API
MDH3,mal__L_c + mqn8_c --> mql8_c + oaa_c,Cgl2380,3.0,eQuilibrator_API
PYRC,atp_c + hco3_c + pyr_c --> adp_c + h_c + oaa_c + pi_c,Cgl0689,-7.8,eQuilibrator_API
SUCOAS,adp_c + pi_c + succoa_c --> atp_c + coa_c + succ_c,Cgl2566 and Cgl2565,1.8,eQuilibrator_API
2MAHMP,2mahmp_c + h2o_c --> 4ampm_c + h_c + pi_c,Cgl1176,-35.0,eQuilibrator_API
ADCL,4adcho_c --> 4abz_c + h_c + pyr_c,Cgl2580,-92.0,eQuilibrator_API
ADCS,chor_c + gln__L_c --> 4adcho_c + glu__L_c,Cgl0997,-18.5,eQuilibrator_API
ALATA_D2,ala__D_c + pydx5p_c --> pyam5p_c + pyr_c,Cgl0996,0.9,eQuilibrator_API
ALATA_L2,ala__L_c + pydx5p_c --> pyam5p_c + pyr_c,Cgl0996,0.9,eQuilibrator_API
AMAOTr,8aonn_c + amet_c --> amob_c + dann_c,Cgl2604,-1.774850272743,eQuilibrator_API
AMPMS2,air_c + h2o_c + nad_c --> 4ampm_c + 2.0 for_c + 3.0 h_c + nadh_c,Cgl1305,-186.0,eQuilibrator_API
ASP1DC,asp__L_c + h_c --> ala_B_c + co2_c,Cgl0135,-15.0,eQuilibrator_API
ASPO5,asp__L_c + fum_c --> h_c + iasp_c + succ_c,,0.1,eQuilibrator_API
CDPMEK,4c2me_c + atp_c --> 2p4c2me_c + adp_c + h_c,Cgl0911,-9.0,eQuilibrator_API
CPPPGO,cpppg3_c + 2.0 h_c + o2_c --> 2.0 co2_c + 2.0 h2o_c + pppg9_c,,-353.0,eQuilibrator_API
DB4PS,ru5p__D_c --> db4p_c + for_c + h_c,Cgl1595,-89.6,eQuilibrator_API
DBTS,atp_c + co2_c + dann_c --> adp_c + dtbt_c + 3.0 h_c + pi_c,Cgl2605,2.0,eQuilibrator_API
DHFR,dhf_c + h_c + nadph_c --> nadp_c + thf_c,Cgl0843,-18.1,eQuilibrator_API
DHFS,atp_c + dhpt_c + glu__L_c --> adp_c + dhf_c + h_c + pi_c,Cgl2375,-21.0,eQuilibrator_API
DHPS2_num1,4abz_c + 6hmhptpp_c --> dhpt_c + ppi_c,Cgl1111,-65.0,eQuilibrator_API
DHPTPE,ahdt_c --> dhmptp_c,Cgl2693,-17.0,eQuilibrator_API
DMATT_num1,dmpp_c + ipdp_c --> grdp_c + ppi_c,Cgl0626,-82.3,eQuilibrator_API
DMPPS,h2mb4p_c + h_c + nadh_c --> dmpp_c + h2o_c + nad_c,Cgl1026,-61.6,eQuilibrator_API
DPCOAK,atp_c + dpcoa_c --> adp_c + coa_c + h_c,Cgl1361,3.1,eQuilibrator_API
DPR,2dhp_c + h_c + nadph_c --> nadp_c + pant__R_c,Cgl1089,-15.2,eQuilibrator_API
DXPRIi,dxyl5p_c + h_c + nadph_c --> 2me4p_c + nadp_c,Cgl2016,-12.2,eQuilibrator_API
DXPS,g3p_c + h_c + pyr_c --> co2_c + dxyl5p_c,Cgl1902,-27.7,eQuilibrator_API
FMNAT,atp_c + fmn_c + h_c --> fad_c + ppi_c,Cgl1978,-9.0,eQuilibrator_API
G1SAT,glu1sa_c --> 5aop_c,Cgl0437,-9.5,eQuilibrator_API
GDPDPK,atp_c + gdp_c --> amp_c + h_c + ppgpp_c,Cgl1177,-12.0,eQuilibrator_API
GDPTPDP,gdptp_c + h2o_c --> gtp_c + ppi_c,Cgl1313,-38.0,eQuilibrator_API
GLUCYS,atp_c + cys__L_c + glu__L_c --> adp_c + glucys_c + h_c + pi_c,Cgl2736,-36.0,eQuilibrator_API
GLYOD,glyclt_c + o2_c --> glx_c + h2o2_c,Cgl2315,-88.0,eQuilibrator_API
GRTT_num1,grdp_c + ipdp_c --> frdp_c + ppi_c,Cgl0626,-83.9,eQuilibrator_API
GTHOr,gthox_c + h_c + nadph_c --> 2.0 gthrd_c + nadp_c,Cgl2003,-12.2,eQuilibrator_API
GTHRDHpp,gthrd_c + h2o_c --> cgly_c + glu__L_c,Cgl0954,-2.0,eQuilibrator_API
GTPCI,gtp_c + h2o_c --> ahdt_c + for_c + h_c,Cgl2695,-63.0,eQuilibrator_API
GTPDPDP_num1,gdptp_c + h2o_c --> h_c + pi_c + ppgpp_c,Cgl0977,-32.8,eQuilibrator_API
GTPDPK,atp_c + gtp_c --> amp_c + gdptp_c + h_c,Cgl1653,-8.0,eQuilibrator_API
HETZK,4mhetz_c + atp_c --> 4mpetz_c + adp_c + h_c,Cgl1464,-19.1,eQuilibrator_API
HMBS,h2o_c + 4.0 ppbng_c --> hmbil_c + 4.0 nh4_c,Cgl0418,-121.0,eQuilibrator_API
HPPK2,6hmhpt_c + atp_c --> 6hmhptpp_c + amp_c + h_c,Cgl2692,-8.0,eQuilibrator_API
ICHORS,chor_c --> ichor_c,Cgl1292,1.0,eQuilibrator_API
IPDDI,ipdp_c --> dmpp_c,Cgl2305,-4.8,eQuilibrator_API
IPDPS,h2mb4p_c + h_c + nadh_c --> h2o_c + ipdp_c + nad_c,Cgl1026,-56.8,eQuilibrator_API
MEPCT,2me4p_c + ctp_c + h_c --> 4c2me_c + ppi_c,Cgl2660,-9.7,eQuilibrator_API
MOHMT,3mob_c + h2o_c + mlthf_c --> 2dhp_c + thf_c,Cgl0114,10.0,eQuilibrator_API
MSDHD_num1,coa_c + msa_c + nad_c --> accoa_c + co2_c + nadh_c,Cgl0160,-26.0,eQuilibrator_API
NADDP_num1,h2o_c + nad_c --> amp_c + 2.0 h_c + nmn_c,Cgl0778,-42.5,eQuilibrator_API
NADK,atp_c + nad_c --> adp_c + h_c + nadp_c,Cgl1413,-13.1,eQuilibrator_API
NADPPPS_num1,h2o_c + nadp_c --> nad_c + pi_c,Cgl0299,-17.6,eQuilibrator_API
NADS1,atp_c + dnad_c + nh4_c --> amp_c + h_c + nad_c + ppi_c,Cgl2534,-27.0,eQuilibrator_API
NNAM,h2o_c + ncam_c --> nac_c + nh4_c,Cgl2487,-2.5,eQuilibrator_API
NNDMBRT,dmbzid_c + nicrnt_c --> 5prdmbz_c + h_c + nac_c,Cgl2200,-25.0,eQuilibrator_API
NNDPR,2.0 h_c + prpp_c + quln_c --> co2_c + nicrnt_c + ppi_c,Cgl1068,-26.0,eQuilibrator_API
NPHS,sbzcoa_c --> coa_c + dhna_c,Cgl0463,-110.0,eQuilibrator_API
OCTDPS,frdp_c + 5.0 ipdp_c --> octdp_c + 5.0 ppi_c,Cgl0473,-419.0,eQuilibrator_API
OHPBAT,glu__L_c + ohpb_c --> akg_c + phthr_c,Cgl0828,10.0,eQuilibrator_API
PANTS_num1,ala_B_c + atp_c + pant__R_c --> amp_c + h_c + pnto__R_c + ppi_c,Cgl0113,-47.0,eQuilibrator_API
PMPK,4ampm_c + atp_c --> 2mahmp_c + adp_c,Cgl1463,5.0,eQuilibrator_API
PNTK,atp_c + pnto__R_c --> 4ppan_c + adp_c + h_c,Cgl0995,-17.9,eQuilibrator_API
PPBNGS,2.0 5aop_c --> 2.0 h2o_c + h_c + ppbng_c,Cgl0431,-104.0,eQuilibrator_API
PPCDC,4ppcys_c + h_c --> co2_c + pan4p_c,Cgl1604,-21.2,eQuilibrator_API
PPGPPDP,h2o_c + ppgpp_c --> gdp_c + ppi_c,Cgl1653,-34.0,eQuilibrator_API
PPNCL2,4ppan_c + ctp_c + cys__L_c --> 4ppcys_c + cmp_c + h_c + ppi_c,Cgl1604,-60.0,eQuilibrator_API
PTPATi,atp_c + h_c + pan4p_c --> dpcoa_c + ppi_c,Cgl1329,-18.0,eQuilibrator_API
PY5PSH,g3p_c + gln__L_c + r5p_c --> glu__L_c + 3.0 h2o_c + h_c + pi_c + pydx5p_c,Cgl0788 and Cgl0789,-308.0,eQuilibrator_API
PYDAMK,atp_c + pydam_c --> adp_c + h_c + pyam5p_c,Cgl0913 and Cgl3079,-17.3,eQuilibrator_API
PYDXK,atp_c + pydx_c --> adp_c + h_c + pydx5p_c,Cgl0913 and Cgl3079,-18.3,eQuilibrator_API
PYDXNK,atp_c + pydxn_c --> adp_c + h_c + pdx5p_c,Cgl0913 and Cgl3079,-10.9,eQuilibrator_API
QULNS,dhap_c + iasp_c --> 2.0 h2o_c + pi_c + quln_c,Cgl1069,-221.0,eQuilibrator_API
RBFSa,4r5au_c + db4p_c --> dmlz_c + 2.0 h2o_c + pi_c,Cgl1594,-100.0,eQuilibrator_API
RBFSb,2.0 dmlz_c --> 4r5au_c + ribflv_c,Cgl1596,-95.0,eQuilibrator_API
RZ5PP,5prdmbz_c + h2o_c --> pi_c + rdmbzi_c,Cgl0644,-15.4,eQuilibrator_API
SEPHCHCS,akg_c + h_c + ichor_c --> 2sephchc_c + co2_c,Cgl0467,-1.0,eQuilibrator_API
SUCBZL,atp_c + coa_c + sucbz_c --> amp_c + ppi_c + sbzcoa_c,Cgl0450,-18.5,eQuilibrator_API
TDPDSH,dtdp4d6dg_c --> dtdp4d6dm_c,Cgl0333,-15.4,eQuilibrator_API
TMPK,atp_c + thmmp_c --> adp_c + thmpp_c,Cgl1323,-50.0,eQuilibrator_API
