reactions,data_type,kcat,MW,kcat_MW
MCITD_reverse_num1,DLkcat,2343.8073,55395.45140000014,152317.6735048679
FUM,DLkcat,1854.7952,200973.2628000004,33224.63210762973
UREAAH,DLkcat,1843.6494,90263.75640000011,73530.48559809319
PRFGS,DLkcat,972.9622,113124.24060000035,30962.982835705232
AKGDH,DLkcat,765.9681,2277980.928600012,1210.495279121884
PDH,DLkcat,495.4045,2277980.928600012,782.9109443405507
GAMptspp,DLkcat,485.5433,59665.89070000024,29295.730935933097
2METS,DLkcat,426.2273,85189.59560000009,18011.803779474667
CS_num1,DLkcat,353.4379,85133.2134000001,14945.711423128292
PRASCSi,DLkcat,318.0215,32989.8726,34703.90485836553
TMDS2,DLkcat,299.5653,112257.53920000006,9606.79423124215
ASPCT,DLkcat,294.0494,406723.1544000005,2602.69873634713
3OAR160_reverse,DLkcat,193.8435,49743.12779999994,14028.80419594364
GLUNATF,DLkcat,173.6305,79427.97160000014,7869.643242910145
CTPS2,DLkcat,168.8066,242292.2772000004,2508.143334252335
HSTPT_num1,DLkcat,163.7974,36449.61920000005,16177.68999902197
FRD2,DLkcat,154.7989,128023.23510000033,4352.928900482055
FRD3,DLkcat,154.7989,128023.23510000033,4352.928900482055
PA160abcpp_num2,DLkcat,151.3103,124789.74090000006,4365.079020690552
IPPMIb,DLkcat,150.2741,73902.9218000001,7320.235070868325
SDPTA_reverse,DLkcat,147.7533,44323.21970000006,12000.750026740485
MDH3,DLkcat,141.0581,139630.61200000005,3636.8039409581606
UAGAAT_num2,DLkcat,138.1574,36468.071600000025,13638.413499221046
ACPPAT180,DLkcat,125.4977,10366.238399999984,43582.99535152508
SUCptspp,DLkcat,124.1277,52733.475000000064,8473.928941720595
3NTD9pp,DLkcat,123.6603,72286.71450000032,6158.490990761491
CYSS,DLkcat,119.1109,32517.357500000016,13186.780014335414
AGPAT120,DLkcat,114.0333,27142.98989999999,15124.342657622996
PFK_2,DLkcat,112.7167,74926.25080000008,5415.727007122577
ILETRS_num1,DLkcat,106.7977,117402.43270000065,3274.819023405108
MDH,DLkcat,106.5348,139630.61200000005,2746.713449913117
TRPTRS,DLkcat,105.0539,75652.13160000005,4999.119416748857
CS_num2,DLkcat,102.7866,293573.0130000001,1260.4420148114905
PPS,DLkcat,102.1448,113444.81880000018,3241.410968695552
SHKK,DLkcat,100.9134,18381.7814,19763.49473941628
AGPAT161,DLkcat,98.9054,27142.98989999999,13117.915208007358
PGP161abcpp_num2,DLkcat,96.3379,124789.74090000006,2779.206347402552
SERTRS_num1,DLkcat,94.9001,92942.14300000011,3675.8390647394426
VPAMT,DLkcat,87.0602,46748.85590000004,6704.265034216586
MCOATA_num1,DLkcat,84.6385,51947.94010000007,5865.460678776743
PAPSR2,DLkcat,84.4172,25361.3372,11982.88235369545
AMPTASECG_num1,DLkcat,79.876,96093.53880000084,2992.4342842496867
MCPST_num3,DLkcat,79.7608,26224.522700000005,10949.25094671027
MSDHD_num2,DLkcat,79.7608,25097.803900000006,11440.797017303968
GRTT_num2,DLkcat,79.7608,23797.8431,12065.752295005255
DHPPDA2_num2,DLkcat,79.7608,25102.051100000008,11438.861265006344
BMOCOS_num3,DLkcat,79.7608,42035.61430000005,6830.847717622141
WCOS_num2,DLkcat,79.7608,44180.44000000003,6499.230881358352
TMPPP_num3,DLkcat,79.7608,19859.433499999992,14458.563483193018
GRTT_num1,DLkcat,77.7439,43023.41430000007,6505.249398581543
MI1PP_num2,DLkcat,77.4113,29201.97669999999,9543.21287435313
AACPS7_num3,DLkcat,77.4113,65266.35630000022,4269.897935147929
AACPS6_num3,DLkcat,77.4113,65266.35630000022,4269.897935147929
FA141ACPHi_num2,DLkcat,77.4113,36257.034700000055,7686.251297324091
ACOATA_num4,DLkcat,71.5621,39787.823900000025,6474.934659595692
IG3PS,DLkcat,71.5427,50417.5635,5108.412666550219
PGP140abcpp_num2,DLkcat,70.6172,124789.74090000006,2037.2020822105887
TYRTA_num1,DLkcat,69.7168,36449.61920000005,6885.6818125551135
PROTRS_num1,DLkcat,68.9964,128661.6236000004,1930.544890154792
G3PAT141_num5,DLkcat,68.9841,32647.44630000001,7606.805068854647
FDH5pp_num2,DLkcat,68.1145,78597.73920000027,3119.8378286178386
PA120abcpp_num2,DLkcat,67.2807,124789.74090000006,1940.948977481208
LEUt2rpp_num2,DLkcat,67.2807,11479.888099999986,21098.68300893981
ALATA_L,DLkcat,66.6614,46748.85590000004,5133.409906615486
KAS15_num2,DLkcat,66.4266,72794.94800000028,3285.059836844709
AACPS5_num2,DLkcat,65.0605,72794.94800000028,3217.500752936854
ACGS,DLkcat,64.4737,79427.97160000014,2922.2113485269915
TRPS2,DLkcat,63.7903,147740.78900000005,1554.3783240524049
UPPRT_num2,DLkcat,63.3046,20951.408099999982,10877.38632707938
MCOATA_num4,DLkcat,61.9259,39787.823900000025,5603.051842199388
GLUPRT,DLkcat,60.9411,52875.34770000009,4149.153992229911
G3PAT161_num4,DLkcat,60.5042,39787.823900000025,5474.416508614332
NADPHQR3_num4,DLkcat,59.7166,33175.92590000003,6479.992770902584
HSK,DLkcat,59.1122,79057.4653000001,2691.7624944395952
G3PAT160_num4,DLkcat,58.1468,39787.823900000025,5261.1190932711415
CTBTt2rpp_reverse,DLkcat,54.1467,54274.90940000008,3591.495999807228
UPPRT_num1,DLkcat,53.4897,22522.586999999992,8549.769171720818
ADPT,DLkcat,53.1315,39126.30839999997,4888.613514072289
MALS,DLkcat,53.0208,13854.526899999975,13777.076718512872
ANPRT,DLkcat,52.3628,73265.38340000014,2572.921497876167
PTPATi,DLkcat,51.821,105448.85039999997,1769.157267171118
GLUDy,DLkcat,51.3372,293925.99600000045,628.7770476756323
PPPGO3,DLkcat,49.8829,45699.00150000011,3929.592203453277
ACOAD6f_reverse,DLkcat,49.8577,43527.88540000008,4123.511132015608
MALTATr,DLkcat,49.2804,24125.874399999997,7353.492646882057
ACOTA_reverse,DLkcat,49.2329,82411.52100000004,2150.651242075728
ALDD19x,DLkcat,48.4933,55105.55960000007,3168.0266250304044
VALt2rpp_reverse,DLkcat,46.6029,44831.84830000004,3742.2155534907943
DHORD5,DLkcat,46.0571,39560.88880000002,4191.148506248927
ADOCBLS,DLkcat,45.4461,32435.794900000044,5043.99415844129
LPLIPAL1A180pp_num2,DLkcat,44.9309,33281.47760000002,4860.097918248674
ACOAD5f_reverse,DLkcat,43.5121,43527.88540000008,3598.6944589777777
PSERT,DLkcat,42.8438,40045.63320000005,3851.548038451289
GLGC,DLkcat,42.4366,175439.88760000013,870.7926235584289
CITt7pp,DLkcat,42.4202,51144.3682000001,2985.9146837598378
TKT1_reverse,DLkcat,42.4202,72405.24720000032,2109.138852577515
DAAD,DLkcat,42.1121,44705.46800000002,3391.1636938908664
U23GAAT_num5,DLkcat,40.6098,32647.44630000001,4478.000473807348
GLYBabcpp_num2,DLkcat,40.3809,67401.7152000002,2156.7884373363777
MPTG2_num1,DLkcat,40.2141,76166.84400000039,1900.7057716609509
TRPS1,DLkcat,40.1111,147740.78900000005,977.3872264889552
ARGSL_reverse,DLkcat,40.0766,51040.99500000012,2826.6643312889896
PGK_reverse,DLkcat,39.6959,42696.70650000007,3346.9850888850124
DHORD2,DLkcat,38.5392,39560.88880000002,3507.0273749764674
LDH_D,DLkcat,38.4709,63722.110700000245,2173.4251812848293
SARCOX,DLkcat,38.2127,30962.798400000007,4442.935623028181
PY5PSH,DLkcat,37.639,655015.6032000005,206.86591180122883
PPTHpp,DLkcat,37.3558,50796.87810000012,2647.424114042152
ACLS,DLkcat,34.9687,85593.6848000002,1470.7547676461254
KAS14_num1,DLkcat,34.3048,14750.437999999996,8372.448330008914
PFK,DLkcat,33.9538,74926.25080000008,1631.3865794016197
3OAR80_reverse,DLkcat,33.8416,49743.12779999994,2449.177713348378
GTHRDabc2pp,DLkcat,33.2435,180059.7144000003,664.649504742299
ALCD19_num1,DLkcat,33.2043,37284.043600000055,3206.076070568693
DBTS,DLkcat,33.1901,47709.91639999998,2504.392566908796
3OAR140_reverse,DLkcat,32.7227,49743.12779999994,2368.200899501944
ASPK_reverse,DLkcat,32.1094,44754.18960000008,2582.860756348045
G1PACT,DLkcat,32.0167,151370.02440000017,761.4461347738269
ASPK,DLkcat,31.7436,44754.18960000008,2553.436025126904
PYDAMK,DLkcat,31.6487,56071.918300000005,2031.9497433709164
GLCATr,DLkcat,31.3277,24125.874399999997,4674.637616450495
WCOS_num1,DLkcat,31.0355,42625.68860000004,2621.137714594009
FFSD_num1,DLkcat,30.6866,47782.839400000055,2311.9546972756893
RBK_num1,DLkcat,29.7322,61538.51900000003,1739.332075898673
GLUSy,DLkcat,29.7003,219039.4420000002,488.13619603724106
FRUpts2pp,DLkcat,29.3964,59665.89070000024,1773.66060840519
ANS,DLkcat,28.8704,156517.12100000022,664.0387922801101
AICART,DLkcat,28.8075,55758.90380000019,1859.9182001852707
PA181abcpp_num2,DLkcat,28.1185,124789.74090000006,811.1772592036847
PANTS_num1,DLkcat,27.9784,59775.67479999998,1685.00381362487
AIRC2+AIRC3_reverse,DLkcat,27.5882,83462.06960000009,1189.9719294763318
DMPPS,DLkcat,27.4331,35602.006000000045,2773.977398913979
PHEMEabcpp_num1,DLkcat,27.3123,87329.29130000003,1125.9026443055536
FDH4pp_num2,DLkcat,27.0205,78597.73920000027,1237.6157506576176
PROt4pp,DLkcat,26.954,56646.71450000013,1712.9748981293485
GLNS_num1,DLkcat,26.8028,53299.84780000005,1810.325619729066
UDPGD_num2,DLkcat,26.6328,46982.94210000011,2040.6997883599925
LDH_D_reverse,DLkcat,25.5295,63722.110700000245,1442.2968572508323
ORPT_reverse,DLkcat,25.5295,38889.66019999997,2363.2554135816304
MANptspp,DLkcat,25.288,72570.42480000024,1254.4614455667304
PYRC_reverse,DLkcat,25.2528,123101.8372000007,738.4949085065278
TRE6PP,DLkcat,24.9406,28104.447800000016,3194.7313335933945
SERTRS2,DLkcat,24.7954,92942.14300000011,960.4194299673064
GLUNATF_reverse,DLkcat,24.7856,79427.97160000014,1123.3845986821077
UAGDP,DLkcat,24.4972,151370.02440000017,582.611520012412
CYANSTpp_num5,DLkcat,24.4381,20770.4874,4235.681055804208
KAS14_num3,DLkcat,24.3677,65266.35630000022,1344.0879033720423
CYANSTpp_num3,DLkcat,23.3073,26224.522700000005,3199.535067229269
ALDD2x,DLkcat,23.1944,51083.937600000136,1634.561545623683
FDH5pp_num1,DLkcat,22.9167,32629.927200000035,2528.35746443222
SHSL1_num1,DLkcat,22.7789,41657.64120000005,1968.5233642081469
GARFT,DLkcat,22.5113,110167.4881000002,735.6133955458666
ILETA,DLkcat,22.428,41690.674299999984,1936.663327126854
ACGK,DLkcat,21.8459,31089.38160000002,2529.6495443962112
GLU5K,DLkcat,21.3107,38625.22430000004,1986.2284657334644
SUCptsp,DLkcat,21.2627,52733.475000000064,1451.5584265971454
SPMDabcpp,DLkcat,21.2627,133143.22440000018,574.9126201873769
NADPHQR3_num3,DLkcat,21.2529,36234.82500000005,2111.5167521852222
FA140ACPHi_num2,DLkcat,20.9714,36257.034700000055,2082.2728782064432
GLCabcpp,DLkcat,20.9634,97941.801,770.5416811765591
PGLYCP_num1,DLkcat,20.319,24766.549900000005,2953.515943696299
G3PAT140_num5,DLkcat,20.2562,32647.44630000001,2233.6301384773237
PRPPS_reverse,DLkcat,20.1486,213301.1478000002,340.05892958443764
ACOTA,DLkcat,20.0014,82411.52100000004,873.725410310046
CHTBSptspp,DLkcat,19.7347,59665.89070000024,1190.7124684891314
AGPR,DLkcat,19.5472,35887.42490000004,1960.851752280502
PROD2,DLkcat,19.4057,126320.44770000072,553.0420551224788
THRTRS_num1,DLkcat,19.1993,155240.05940000064,445.2296673109861
PPCK,DLkcat,18.9034,36048.41530000002,1887.801153910917
ARBabcpp,DLkcat,18.806,77282.55130000011,876.0269797148882
GLYTRS_num1,DLkcat,18.7398,106086.52780000016,635.9269305824137
AMPMS2,DLkcat,18.7119,64819.46120000029,1039.2378886358238
MPTSS,DLkcat,18.6912,37392.17940000002,1799.5292352496565
PSCVT,DLkcat,18.612,45527.32590000005,1471.7139360912895
NADPHQR3_num1,DLkcat,18.565,34660.560100000046,1928.243508101876
P5CR,DLkcat,18.2447,28241.8486,2325.659376277515
MI2DH_num4,DLkcat,18.2075,38022.71920000005,1723.890383936557
BMOCOS_num1,DLkcat,18.1131,42625.68860000004,1529.7620318091458
GLYK,DLkcat,17.947,56144.53370000014,1150.7656354442186
AACPS5_num1,DLkcat,17.9042,14750.437999999996,4369.708885932744
PPNDH,DLkcat,17.883,33739.434400000035,1908.1173453221827
METS,DLkcat,17.7544,214717.15470000092,297.67458538327827
AACPS6_num1,DLkcat,17.4843,14750.437999999996,4267.227861301476
AACPS3_num1,DLkcat,17.4407,14750.437999999996,4256.586821354052
RIBabcpp,DLkcat,17.2991,120919.5478,515.0264050193546
PA141abcpp_num2,DLkcat,17.2691,124789.74090000006,498.1880685994755
MALTptspp,DLkcat,17.2345,59665.89070000024,1039.8604507885063
G3PT,DLkcat,17.2105,25277.483199999984,2451.1063664756007
GLUN,DLkcat,17.1334,178989.73720000038,344.6021038126865
BTS4,DLkcat,17.0564,73711.69960000002,833.0162014063773
AACPS4_num1,DLkcat,16.7364,14750.437999999996,4084.6949765152735
METabcpp,DLkcat,16.7114,94594.12540000008,635.9912916960059
MPTS,DLkcat,16.6763,16096.001299999978,3729.7884661577455
AACPS9_num1,DLkcat,16.5062,14750.437999999996,4028.5122380772714
CYANSTpp_num2,DLkcat,16.3269,30498.728500000005,1927.189849898168
G3PAT120_num2,DLkcat,16.3201,36468.071600000025,1611.062977072798
GLUabcpp,DLkcat,16.3015,112539.53140000002,521.4647623812657
3OAR100_reverse,DLkcat,16.2544,49743.12779999994,1176.3602850884674
UDPGPpp_num1,DLkcat,16.2216,33450.03510000001,1745.8205895873627
ADNUC_num1,DLkcat,15.1769,47769.33190000007,1143.763955384101
UPP3MT_num1,DLkcat,14.9983,63472.30490000018,850.6683361359995
MEPCT,DLkcat,14.9983,27524.35339999998,1961.6766001849128
RNTR4c,DLkcat,14.9264,10917.149099999991,4922.076222262096
GF6PTA,DLkcat,14.8195,134428.89140000028,396.86558034056577
METTRS_num1,DLkcat,14.6604,67618.3354000002,780.5196576903584
5FTHFC,DLkcat,14.6521,20577.296399999992,2563.3863154150813
ARBt3ipp,DLkcat,14.5781,33053.27929999996,1587.774681104034
ARGORNt7pp,DLkcat,14.5781,53629.27280000007,978.591676894786
PGP160abcpp_num2,DLkcat,14.4527,124789.74090000006,416.9390818889021
ACALD,DLkcat,14.4486,38867.74190000004,1338.255258919478
THRS,DLkcat,14.2675,52930.62420000019,970.3834174696888
GNK_num1,DLkcat,14.2634,18469.66759999999,2780.1388261042675
PHETRS,DLkcat,14.1304,254560.9390000012,199.8320724296188
FDH4pp_num1,DLkcat,14.1292,32629.927200000035,1558.848712356304
ACMUMptspp_num2,DLkcat,13.8241,9132.906999999994,5449.169689344262
HPPK2,DLkcat,13.56,18044.162,2705.362543297937
UAMDH_num1,DLkcat,13.4853,36370.71590000005,1334.784834411245
UAGCVT_num1,DLkcat,13.4644,46936.31080000005,1032.7151660159866
ACODA,DLkcat,13.2117,47771.77660000007,995.6112873558052
AACPS8_num2,DLkcat,13.1768,72794.94800000028,651.6452213139821
HXPRT_num1,DLkcat,13.1615,33956.41260000002,1395.3594143805396
PNTK,DLkcat,12.9901,35315.15200000003,1324.2010115091664
SEPHCHCS,DLkcat,12.9237,114571.8832000002,406.0797352766208
G3PAT181_num1,DLkcat,12.8648,51947.94010000007,891.5325595364644
GARFT_reverse,DLkcat,12.8472,110167.4881000002,419.81460045652
THDPS_num1,DLkcat,12.8454,93509.48189999998,494.5320951457438
FA120ACPHi_num2,DLkcat,12.723,36257.034700000055,1263.2803641826763
AACPS7_num2,DLkcat,12.723,72794.94800000028,629.2030045821288
AACPS6_num2,DLkcat,12.723,72794.94800000028,629.2030045821288
DHAPT,DLkcat,12.6866,39240.35870000007,1163.8976174802378
PA161abcpp_num2,DLkcat,12.668,124789.74090000006,365.4531187507256
RBFK,DLkcat,12.5945,37168.53070000005,1219.8545152606728
NAMNPP,DLkcat,12.579,48023.52040000004,942.9629403012271
SUCOAS,DLkcat,12.4064,144046.54660000018,310.0597761918157
RNTR3c,DLkcat,12.3105,10917.149099999991,4059.466404099953
ACOAD2f_reverse,DLkcat,12.2449,43527.88540000008,1012.7218355523404
BWCOS_num1,DLkcat,12.0341,42625.68860000004,1016.3533170464714
PGK,DLkcat,12.0153,42696.70650000007,1013.0776714592712
UAAGDS,DLkcat,12.0114,53861.69880000016,802.8161191232215
AICART_reverse,DLkcat,11.6744,55758.90380000019,753.7422211661172
MM_COA_ADD5,DLkcat,11.5078,57996.135500000055,714.3248363505179
ACOAD1f_reverse,DLkcat,11.4826,43527.88540000008,949.675354548694
TKT2,DLkcat,11.3369,38328.48000000005,1064.817597775856
LYSabcpp,DLkcat,11.3335,25081.59459999999,1626.7147544119869
FHL,DLkcat,11.1563,97859.95690000003,410.40974543899455
PYRC,DLkcat,11.1192,123101.8372000007,325.170776573916
OCTNLL,DLkcat,11.0964,29351.711000000025,1360.9782407574116
MI1PP_num1,DLkcat,11.0262,28832.26290000001,1376.7327295007424
GDPTPDP,DLkcat,10.9968,21379.1156,1851.7360933302596
ACOAD3f_reverse,DLkcat,10.9168,43527.88540000008,902.8805244924654
MSDH_num1,DLkcat,10.8516,53643.12570000007,728.2528653993022
TRATF_reverse_num1,DLkcat,10.8076,47395.97050000011,820.9001649201361
SDPTA,DLkcat,10.6629,44323.21970000006,866.0571199433859
AGDC,DLkcat,10.5883,40505.19610000008,941.061485195474
WCOS_num3,DLkcat,10.5524,42035.61430000005,903.725106260668
TRATF_num2,DLkcat,10.5524,42060.62300000007,903.1877630533418
PANTS_num2,DLkcat,10.5524,28063.984400000016,1353.643853935437
MOCOS_num2,DLkcat,10.5524,44180.44000000003,859.8520069062231
ACPS1_num3,DLkcat,10.5524,65266.35630000022,582.0554747285605
DHPS2_num2,DLkcat,10.5524,29019.54499999999,1309.0708348459636
BWCOS_num2,DLkcat,10.5524,44180.44000000003,859.8520069062231
ORPT,DLkcat,10.2416,38889.66019999997,948.060739291315
AMPTASEPG_num1,DLkcat,10.1624,96093.53880000084,380.719041642784
AACPS4_num2,DLkcat,9.9672,72794.94800000028,492.91772280680607
GLYCK2,DLkcat,9.9527,48197.86580000005,743.3881024665611
GPDDA2,DLkcat,9.89,57373.390000000014,620.5664333238805
G3PEabcpp,DLkcat,9.6962,156521.3224000001,223.01319376023864
PA180abcpp_num2,DLkcat,9.6845,124789.74090000006,279.3835434592202
P5CD,DLkcat,9.6461,126320.44770000072,274.9037122039887
SPMDAT2_num1,DLkcat,9.5518,19208.73609999999,1790.14797334844
UAGCVT_num2,DLkcat,9.5148,44196.98910000009,775.0138798482074
ABUTt2pp,DLkcat,9.4924,29894.043200000004,1143.1253969687175
ACHBS,DLkcat,9.4876,85593.6848000002,399.0406544572541
SSALy_num1,DLkcat,9.4188,51774.1473000001,654.9152766056262
GLCP_num2,DLkcat,9.307,94903.93900000058,353.0433020277461
ACMUMptspp_num1,DLkcat,9.2827,59665.89070000024,560.0808034195635
UAGAAT_num4,DLkcat,9.2663,39787.823900000025,838.4142868391447
PGP120abcpp_num2,DLkcat,9.22,124789.74090000006,265.98340344819155
VALTRS_num1,DLkcat,9.1869,101584.12620000068,325.5709453550409
GHMT2r,DLkcat,9.1788,93080.48380000018,355.0011629827813
LIPOS,DLkcat,9.0788,39310.94330000009,831.4142896693074
DHORTS_reverse,DLkcat,9.0478,406723.1544000005,80.08415465810018
FBP,DLkcat,8.9735,141475.46840000013,228.34064707715768
MAN2D,DLkcat,8.9502,55368.50720000014,581.9322504689078
DDPA,DLkcat,8.9339,90032.30260000011,357.2277845973914
ALCD2x_num1,DLkcat,8.879,36811.41970000001,868.3283682210167
MTHFR2,DLkcat,8.8627,36226.58690000002,880.7266356080588
ACKr,DLkcat,8.5725,86182.93740000002,358.0871217787013
G3PAT161_num2,DLkcat,8.5236,36468.071600000025,841.4198682224804
LIPOCT,DLkcat,8.4698,27322.6731,1115.9698719229634
GLUTRS_num1,DLkcat,8.4575,87941.30590000008,346.2195573331823
GND,DLkcat,8.3926,52578.3697000001,574.6347818007744
GHMT2r_reverse,DLkcat,8.3926,93080.48380000018,324.5939295386424
ASNS1,DLkcat,8.3162,72387.69100000027,413.583022008533
CDPMEK,DLkcat,8.2792,32629.51060000004,913.4406079630248
IPMD,DLkcat,8.2656,72288.42920000014,411.63102213320656
G3PAT160_num2,DLkcat,8.2486,36468.071600000025,814.2728336641737
SHK3Dr_num1,DLkcat,8.2387,28870.2389,1027.331990661151
G3PSabcpp,DLkcat,8.182,156521.3224000001,188.1865010361041
GTHRDHpp,DLkcat,8.092,67920.03870000028,428.9043492550289
G3PCabcpp,DLkcat,8.0577,156521.3224000001,185.32759342442145
PA140abcpp_num1,DLkcat,7.9287,87329.29130000003,326.84703580091906
CSND,DLkcat,7.9069,45462.61560000002,626.1153174829648
PRAMPC,DLkcat,7.8947,26080.98099999997,1089.7182126699922
ACOATA_reverse_num1,DLkcat,7.8847,51947.94010000007,546.4108864636186
MI2DHT_reverse,DLkcat,7.8823,35528.63720000004,798.6875443677295
DAPDC_num1,DLkcat,7.8347,94821.2004000002,297.4537327203036
ALATA_L2,DLkcat,7.7906,93080.48380000018,301.3108533069308
ALATA_D2,DLkcat,7.7906,93080.48380000018,301.3108533069308
METSOXR1_num1,DLkcat,7.7758,13637.688199999988,2052.611820235047
U23GAAT_num4,DLkcat,7.7723,39787.823900000025,703.2372534452678
FMNAT,DLkcat,7.7425,37168.53070000005,749.9085779035101
BETALDHy,DLkcat,7.7136,52322.491300000125,530.7270221668504
BETALDHx,DLkcat,7.7136,52322.491300000125,530.7270221668504
M1PD,DLkcat,7.6988,55368.50720000014,500.5675861891384
TRATF_num1,DLkcat,7.6583,47395.97050000011,581.6924879721565
TRE6PS,DLkcat,7.6515,53397.9074000001,515.8516754909379
NO3R2bpp,DLkcat,7.6353,255135.9711000004,107.73502411867456
NADH18pp,DLkcat,7.5468,272596.6206000016,99.66550553781823
PGP141abcpp_num2,DLkcat,7.4999,124789.74090000006,216.36105504567152
PA160abcpp_num1,DLkcat,7.4907,87329.29130000003,308.7912382955522
ARGSS,DLkcat,7.467,176536.5440000002,152.2698892304132
UAMAS,DLkcat,7.4621,51180.32250000009,524.8806316138385
PGP161abcpp_num1,DLkcat,7.4355,87329.29130000003,306.51571313049226
CYANSTpp_num4,DLkcat,7.4349,10985.42489999999,2436.4683427037967
FDMO,DLkcat,7.4231,35549.08860000003,751.7256012014883
3OAR120_reverse,DLkcat,7.4192,49743.12779999994,536.9409038247094
ILEt2rpp_reverse,DLkcat,7.3678,44831.84830000004,591.6347642530717
GPDDA4,DLkcat,7.3418,57373.390000000014,460.67488778334337
UAGAAT_num1,DLkcat,7.3099,51947.94010000007,506.57716069861954
PA180abcpp_num1,DLkcat,7.2816,87329.29130000003,300.1714500344284
HXCT,DLkcat,7.2266,78908.3846000001,329.6957621408456
PTAr_reverse,DLkcat,7.1899,35237.6429,734.5451588079974
ALATRS_num1,DLkcat,7.1835,96224.45300000068,268.75289174155984
GALUi_reverse_num1,DLkcat,7.1811,32988.40869999999,783.6679918422378
CRNCAL2,DLkcat,7.1488,63714.44920000022,403.9221922678084
GLCP2_num1,DLkcat,7.144,92099.65480000067,279.2453463137173
PGP160abcpp_num1,DLkcat,7.098,87329.29130000003,292.6028554636856
AACPS8_num3,DLkcat,7.0888,65266.35630000022,391.0081923785887
NNATr_reverse,DLkcat,7.0499,24580.468999999997,1032.5124390425588
CTBTt2rpp,DLkcat,7.0243,54274.90940000008,465.9147344426513
G3PIabcpp,DLkcat,7.0162,156521.3224000001,161.37302964672617
