reactions,kcat,MW,kcat_MW
FDMO,24.79957202,35549.08860000003,2511.4134507515873
GHMT2r,23.77857223,93080.48380000018,919.6649666318112
ALAALAr_reverse,23.77857223,38559.13410000003,2220.041036346818
ACOTA_reverse,20.6498801,82411.52100000004,902.0531044439765
MCITD_reverse_num1,20.6498801,55395.45140000014,1341.9796478091305
AACPS5_num2,20.6498801,72794.94800000028,1021.2187851277772
CS_num1,20.6498801,85133.2134000001,873.2146408090349
PPCK,20.6498801,36048.41530000002,2062.21460059577
2METS,20.6498801,85189.59560000009,872.6367091710895
TRPS1,20.6498801,147740.78900000005,503.1756555733568
GLYC3Pabcpp,19.82515842,156521.3224000001,455.97985768103865
GTHRDabc2pp,19.82515842,180059.7144000003,396.3716734185817
SHSL1_num1,19.82515842,41657.64120000005,1713.2647998322075
ARGSL_reverse,19.82515842,51040.99500000012,1398.298961687558
GRTT_num1,19.82515842,43023.41430000007,1658.8774153147556
ME1_num1,19.74019877,37729.45650000009,1883.5340385038367
FRUURt2rpp_reverse,19.74019877,47232.63890000006,1504.5679688246234
MDH,19.74019877,139630.61200000005,508.9479631586802
ME2,19.74019877,40932.37550000005,1736.149312223521
MDH2,19.74019877,54831.626700000044,1296.0533883267035
MDH3,19.74019877,139630.61200000005,508.9479631586802
MOCOS_num1,16.50811904,42625.68860000004,1394.2115774758404
PPNDH,16.50811904,33739.434400000035,1761.417451147312
IGPS,16.50811904,50476.53320000012,1177.3635148144417
VPAMT,16.50811904,46748.85590000004,1271.2445556127493
P5CD,14.81821033,126320.44770000072,422.303420857807
P5CR,14.81821033,28241.848599999998,1888.88333563264
ACOAD3f_reverse,14.79234266,43527.88540000008,1223.4096163100057
ACOAD6f_reverse,14.79234266,43527.88540000008,1223.4096163100057
UAMAS,14.3487368,51180.32250000009,1009.2834502947868
ANS,14.24042341,156517.12100000022,327.5394023890839
ACONTb,14.20953134,101724.64050000074,502.87042129187597
MM_COA_ADD5_reverse,14.20953134,57996.135500000055,882.0296797878879
ICDHyr,13.64293245,80080.2833000005,613.3164718711689
MALTptspp,13.58091441,59665.890700000244,819.4177829645607
PPC,12.93234698,103196.32520000079,451.1444476125555
MALTabcpp,12.93234698,121309.67520000019,383.7818298601786
GLCabcpp,12.93234698,97941.801,475.3481011442703
GALTptspp,12.93234698,59665.890700000244,780.2858313485264
TREptsp_num1,12.93234698,59665.890700000244,780.2858313485264
METabcpp,12.93234698,94594.12540000008,492.17061769038736
RIBabcpp,12.93234698,120919.5478,385.02003997735756
G3PSabcpp,12.93234698,156521.3224000001,297.4447724701818
SPMDabcpp,12.93234698,133143.22440000018,349.67193665170043
3OAR60_reverse,12.93234698,49743.127799999944,935.9373080677096
PPS,12.93234698,113444.81880000018,410.38850095108904
UAGAAT_num4,12.93234698,39787.823900000025,1170.118005071395
THMabcpp,12.93234698,95618.53820000007,486.8977292940875
THRTRS_num1,12.93234698,155240.05940000064,299.89971214865307
ARBt3ipp,12.93234698,33053.27929999996,1408.5273871146594
ASCBptspp,12.93234698,42352.59060000009,1099.2585924129962
AACPS3_num3,12.93234698,65266.35630000022,713.3299875666545
ACGAptspp,12.93234698,52733.475000000064,882.8632880347814
GLYBabcpp_num2,12.93234698,67401.7152000002,690.7309256130007
SERTRS_num1,12.93234698,92942.14300000013,500.91861049513284
FE3DHBZStonex,12.93234698,58607.624800000114,794.3752930932616
LEUt2rpp_num3,12.93234698,44831.84830000004,1038.4682071651273
DHAPT,12.93234698,39240.35870000007,1186.4430058841413
UAGCVT_num1,12.93234698,46936.31080000005,991.9068698513892
ABUTt2pp,12.93234698,29894.043200000004,1557.382145216141
ACMUMptspp_num2,12.93234698,9132.906999999994,5097.659390159128
ACMANAptspp_num1,12.93234698,59665.890700000244,780.2858313485264
PA120abcpp_num2,12.93234698,124789.74090000006,373.0791392964578
ARGORNt7pp,12.93234698,53629.27280000007,868.116360660403
G1PACT,12.81702252,151370.02440000017,304.8244277880948
XYLK,12.79763661,49820.40310000008,924.7514859228411
TYRTA_num1,12.78105322,36449.61920000005,1262.3394318478897
PSCVT,12.72318659,45527.32590000005,1006.0654962385997
TRPS2,12.5567209,147740.78900000005,305.96963469580487
ACGK,12.48000396,31089.38160000002,1445.1240887982144
IPPMIb,12.48000396,73902.9218000001,607.932855179752
UAGAAT_num5,11.88246361,32647.446300000014,1310.2669226536098
PTAr_reverse,11.88246361,35237.6429,1213.953757275859
GLUTRS_num1,11.88246361,87941.30590000008,486.425219164274
TKT2_reverse,11.88246361,38328.480000000054,1116.0596244881076
PGP160abcpp_num2,11.88246361,124789.74090000006,342.79155231421737
ARBabcpp,11.82717899,77282.55130000011,550.9373545228694
ACt2rpp,11.82717899,57267.730100000095,743.4875503123867
ALAabcpp,11.82717899,33754.665900000036,1261.3913729775638
PA180abcpp_num2,11.78314502,124789.74090000006,339.92635745587944
PDH,11.78314502,2277980.928600012,18.621456193695973
3OAR80_reverse,11.78314502,49743.127799999944,852.7674866476741
LEUt2rpp_num2,11.72581356,11479.888099999986,3677.120233950717
AIRC2+AIRC3_reverse,11.22796377,83462.06960000009,484.2998713753434
OCBT,11.22796377,34328.29050000001,1177.4740012760028
DDPA,11.21403692,90032.30260000011,448.40053787539085
PRAGSr_reverse,11.21403692,43544.64990000001,927.1066136646098
ACALD_reverse,11.21403692,38867.74190000004,1038.6642222711673
ACHBS,11.16253885,85593.6848000002,469.48720520558663
PA161abcpp_num2,11.16253885,124789.74090000006,322.0227846470349
QULNS,11.02063017,42875.0744000001,925.3457671434364
RNDR2b,10.88728417,80360.53450000047,487.7297451524512
RNDR1b,10.88728417,80360.53450000047,487.7297451524512
MCPST_num1,10.88728417,33493.81449999999,1170.1928728362666
RNDR3,10.88728417,118415.36350000053,330.9893400107649
RNDR1,10.88728417,118415.36350000053,330.9893400107649
NNATr,10.88728417,24580.468999999994,1594.5270617903998
INSH,10.88728417,32751.828100000046,1196.7033685060144
G3PAT181_num5,10.88728417,32647.446300000014,1200.5295192720778
RNDR3b,10.88728417,80360.53450000047,487.7297451524512
RNDR2,10.88728417,118415.36350000053,330.9893400107649
METS,10.88728417,214717.15470000095,182.53885241149678
RBK_num1,10.81657317,61538.51900000003,632.7689395970024
ARGORNt7pp_reverse,10.81657317,53629.27280000007,726.0897151676453
PROabcpp,10.81657317,66268.83220000006,587.6014729591079
PROt4pp,10.81657317,56646.71450000013,687.412566742947
PYRC_reverse,10.78523611,123101.8372000007,315.4043097904292
AICART_reverse,10.54511784,55758.90380000019,680.831609605637
METTRS_num1,10.54511784,67618.3354000002,561.4220462457567
URAt2pp_num1,10.54511784,50443.91170000011,752.5670183900492
G3PAT120_num2,10.4295371,36468.071600000025,1029.5672875666935
DPR,10.4295371,31615.694099999968,1187.585299922295
SARCOX,10.4295371,30962.798400000007,1212.6272656285482
PPPGO3,10.4295371,45699.00150000011,821.6007424144684
SERAT_reverse,10.4295371,19492.143799999994,1926.22904618629
GND,10.4295371,52578.3697000001,714.1022776900579
PTPATi,10.4295371,105448.85039999997,356.0620473108544
GHMT2r_reverse,10.4295371,93080.48380000018,403.37492917070466
PFK_2,10.36426755,74926.25080000008,497.974512025096
UAAGDS,10.34301887,53861.69880000016,691.3051159091901
L_LACD3,10.28660132,43980.84790000005,841.9975175603643
VALt2rpp,10.14208576,44831.84830000004,814.4100705301496
ACALD,10.04768803,38867.74190000004,930.6348951545334
U23GAAT_num4,10.04768803,39787.823900000025,909.1142304970334
GLNTRS,9.875953252,116722.74150000015,304.5972982668502
ORPT_reverse,9.875953252,38889.66019999997,914.2129688034669
PHETRS,9.799733184,254560.93900000118,138.58779591632415
HSDy_reverse,9.745377287,46437.83800000008,755.4907752854458
ALCD19_num1,9.745377287,37284.043600000055,940.9751423313952
TKT1_reverse,9.537623399,72405.24720000032,474.2120987662321
CITt7pp,9.537623399,51144.3682000001,671.3435993994727
CRNCAL2,9.537623399,63714.44920000022,538.8957240863958
MAN2D,9.491264531,55368.50720000014,617.1116766463936
DSERt2pp,9.491264531,48690.28870000007,701.7529208365518
LEUTRS_num1,9.368727728,106777.27010000052,315.8670360200549
CTBTt2rpp,9.245855909,54274.909400000084,613.2682972732875
3OAR180_reverse,9.176308094,49743.127799999944,664.1059901022154
FOMETRi,9.176308094,20577.296399999992,1605.3959906219757
GLYOX,9.06540597,53555.401000000114,609.3775955855494
SSALy_num1,9.045026339,51774.1473000001,628.9257577091943
SHK3Dr_reverse_num1,9.045026339,28870.2389,1127.877567386531
TYRTA_reverse_num1,9.045026339,36449.61920000005,893.3452676619446
GLUabcpp,9.010277072,112539.53140000002,288.2275859485229
PRFGS,8.757510522,113124.24060000035,278.6939184031959
MI2DH_reverse_num1,8.757510522,145723.70760000023,216.3480355971944
PRASCSi,8.757510522,32989.8726,955.6580669911407
PRPPS_reverse,8.757510522,213301.1478000002,147.80528939657196
AMALT3,8.749611391,78523.43850000044,401.1362926701156
AMALT1,8.749611391,78523.43850000044,401.1362926701156
AMALT2,8.749611391,78523.43850000044,401.1362926701156
LYSabcpp,8.749611391,25081.59459999999,1255.8452327269501
MALTATr,8.749611391,24125.874399999993,1305.5941718572492
AMALT4,8.749611391,78523.43850000044,401.1362926701156
LYSt2pp,8.749611391,53629.27280000007,587.339700187021
G6PDH2r_reverse,8.598492422,54242.362900000124,570.6715390748572
ACMUMptspp_num1,8.598492422,59665.890700000244,518.7984685394108
ADSL2r_reverse,8.560581091,52234.97390000013,589.9896109185177
TREptspp_num1,8.560581091,59665.890700000244,516.5110512227697
LYSTRS_num1,8.560581091,117852.28380000018,261.497621716856
PYRC,8.51394422,123101.8372000007,248.98246759878438
G3PAT160_num5,8.51394422,32647.446300000014,938.8237876357266
UAGAAT_num1,8.51394422,51947.94010000007,590.0176047981537
CBPS,8.51394422,162169.69810000082,189.00077851227033
MM_COA_ADD5,8.51394422,57996.135500000055,528.4869229260969
AICART,8.51394422,55758.90380000019,549.6915667843509
ARGSS,8.493583556,176536.5440000002,173.20436952475953
IPPS,8.493583556,136373.84220000054,224.21382508793084
FRUpts2pp,8.467705548,59665.890700000244,510.90731429908703
DMATT_num1,8.459754885,43023.41430000007,707.8730984397943
PY5PSH,8.410080469,655015.6032000005,46.222241944296904
TALA,8.410080469,38328.480000000054,789.9162630086024
PRAMPC,8.410080469,26080.980999999974,1160.8570125640608
DAAD,8.380567196,44705.46800000002,674.8624554293891
ALATA_D2,8.380567196,93080.48380000018,324.1285463279891
ALAALAr,8.380567196,38559.13410000003,782.4356695188332
AGPAT181,8.333699442,27142.98989999999,1105.3063093539306
ACOATA_num2,8.333699442,36468.071600000025,822.6735518200524
ACCOAC_num2,8.333699442,55812.93600000009,537.5334132431226
MNLptspp,8.333699442,52733.475000000064,568.9235915364949
PA120abcpp_num1,8.333699442,87329.29130000003,343.54244199849575
ACOAD1f_reverse,8.323404424,43527.88540000008,688.3921801172529
GARFT,8.323404424,110167.48810000019,271.98819218970596
ACMANAptspp_num2,8.189518482,9132.906999999994,3228.1360726874827
PGP181abcpp_num1,8.189518482,87329.29130000003,337.59882962888526
THDPS_num2,8.189518482,34948.319300000025,843.5961192331208
PHEMEabcpp_num1,8.189518482,87329.29130000003,337.59882962888526
PA181abcpp_num1,8.163358471,87329.29130000003,336.5204281189442
SHSL1_num2,8.163358471,40601.44990000005,723.8187446010386
METSOXR1_num2,8.163358471,23930.2477,1228.072975425156
PGP120abcpp_num1,8.163358471,87329.29130000003,336.5204281189442
FBA_reverse,7.95461901,37213.61340000001,769.5202325071715
RNDR4,7.930389036,118415.36350000053,241.09540929289867
RNDR4b,7.930389036,80360.53450000047,355.26643404294225
RNTR2c,7.930389036,10917.149099999991,2615.0966949420913
TKT1,7.885986341,72405.24720000032,392.0924508299983
PA160abcpp_num2,7.855711468,124789.74090000006,226.62569118933067
GLYK,7.855711468,56144.53370000014,503.7099682030119
3OAS121_num1,7.802865546,14750.437999999996,1904.3716509028413
3OAS60_num1,7.802865546,14750.437999999996,1904.3716509028413
ACOATA_num1,7.802865546,51947.94010000007,540.7397465910291
3OAS181_num1,7.802865546,14750.437999999996,1904.3716509028413
3OAS180_num1,7.802865546,14750.437999999996,1904.3716509028413
3OAS140_num1,7.802865546,14750.437999999996,1904.3716509028413
PGP141abcpp_num2,7.802865546,124789.74090000006,225.10116427046756
3OAS80_num1,7.802865546,14750.437999999996,1904.3716509028413
3OAS100_num3,7.802865546,65266.35630000022,430.39503900725504
SPMDAT2_num4,7.802865546,16649.546399999985,1687.152027493075
ADNUC_num2,7.802865546,24571.651799999985,1143.2001476433104
3OAS141_num1,7.802865546,14750.437999999996,1904.3716509028413
3OAS121_num2,7.802865546,72794.94800000028,385.88276710630925
AMPTASEPG_num2,7.802865546,52787.107000000135,532.1435017380272
3OAS120_num1,7.802865546,14750.437999999996,1904.3716509028413
MSDH_num2,7.802865546,25097.803900000006,1119.2340205351588
3OAS100_num1,7.802865546,14750.437999999996,1904.3716509028413
3OAS160_num1,7.802865546,14750.437999999996,1904.3716509028413
G3PAT161_num5,7.802865546,32647.446300000014,860.4138806899573
SPMDAT2_num3,7.802865546,17177.082099999992,1635.3368867928978
3OAS161_num1,7.802865546,14750.437999999996,1904.3716509028413
3OAS121_num3,7.802865546,65266.35630000022,430.39503900725504
ME1_num2,7.802865546,40932.37550000005,686.2615624543942
RBK_num2,7.802865546,60213.001600000054,466.51578926767826
G3PAT180_num2,7.802865546,36468.071600000025,770.271493203934
KARA1_reverse,7.802865546,36158.381400000006,776.8687335545388
SPMDAT2_num6,7.802865546,9419.612999999992,2982.1093462756935
PY5PSH_reverse,7.802865546,655015.6032000005,42.884956981739236
G3PAT180_num4,7.802865546,39787.823900000025,706.0028222754846
ILETA_reverse,7.802865546,41690.674299999984,673.7793628250338
3OAS100_num2,7.802865546,72794.94800000028,385.88276710630925
SPMDAT2_num2,7.802865546,16178.071199999995,1736.3204561493096
3OAS120_num3,7.802865546,65266.35630000022,430.39503900725504
FFSD_num2,7.802865546,54595.53190000016,514.5167560058136
3OAS120_num2,7.802865546,72794.94800000028,385.88276710630925
LEUTAi_reverse,7.802865546,41690.674299999984,673.7793628250338
KAS14_num1,7.802865546,14750.437999999996,1904.3716509028413
HSST_num2,7.798863784,38835.93250000002,722.9364100475761
DASYN161,7.798863784,30733.134600000016,913.5387583406473
MCOATA_num5,7.798863784,32647.446300000014,859.9726105499403
PA180abcpp_num1,7.798863784,87329.29130000003,321.49476085809016
MCOATA_num1,7.673788092,51947.94010000007,531.7946597693864
UAGDP,7.544131855,151370.02440000017,179.42042875167806
PA140abcpp_num1,7.525238119,87329.29130000003,310.2150129140003
ACOATA_num5,7.525238119,32647.446300000014,829.8001926233351
PA141abcpp_num1,7.525238119,87329.29130000003,310.2150129140003
KAS14_num2,7.525238119,72794.94800000028,372.15298551212504
DASYN120,7.525238119,30733.134600000016,881.4869547475312
2METS_reverse,7.352030139,85189.59560000009,310.68710109477234
ASPTA_reverse,7.352030139,47295.002600000065,559.6216734408206
THDPS_num1,7.282025758,93509.48189999998,280.3490319498819
DHDPRy,7.26553543,26024.081399999985,1005.0663132340193
NADPHQR3_num1,7.26553543,34660.560100000046,754.6308389863545
PFK,7.26553543,74926.25080000008,349.08896773465636
PGK,7.26553543,42696.706500000066,612.598246846041
LDH_D,7.26553543,63722.110700000245,410.46863107125387
HEX1,7.26553543,34186.402600000045,765.0973942487873
GLGC,7.26553543,175439.88760000013,149.0876898395823
DXPRIi,7.26553543,40957.19590000011,638.6161692285173
ALATA_L,7.26553543,46748.85590000004,559.4987737015394
ACOAD5f_reverse,7.26553543,43527.88540000008,600.9004873000321
ANPRT,7.26553543,73265.38340000014,357.00253426913685
AMPTASEPG_num1,7.158534967,96093.53880000084,268.18375307039656
ILEt2rpp_reverse,7.158534967,44831.84830000004,574.8307700532608
3OAR121,7.154324253,49743.127799999944,517.7713676219619
MI2DH_num2,7.15181708,35211.25800000003,731.2019777310989
CYANSTpp_num5,7.15181708,20770.487399999998,1239.5732941731546
CYTBD2pp,7.15181708,142719.9730000003,180.39900755866836
FHL,7.15181708,97859.95690000005,263.0957779218068
ALCD2x_num1,7.15181708,36811.41970000001,699.4172378524154
ACKr,7.15181708,86182.93740000002,298.74290973052854
ASPCT,7.145941848,406723.1544000005,63.250371596744195
DHORD5,7.145941848,39560.88880000002,650.2733238086396
CTPS2,7.145941848,242292.2772000004,106.17503351774167
UAMAGS,7.06763135,16415.40139999999,1549.9756746734206
CHTBSptspp,7.061980439,59665.890700000244,426.0915119532423
ILETA,7.050350026,41690.674299999984,608.7994622240977
ORPT,7.048628768,38889.66019999997,652.4886932491125
AMPTASECG_num2,7.010475053,52787.107000000135,478.1036814690363
AGPAT180,7.010475053,27142.98989999999,929.8058277212862
MCPST_num2,7.010475053,30498.728500000005,827.500405166071
MCPST_num3,7.010475053,26224.522700000005,962.3706207930334
G3PAT180_num1,7.010475053,51947.94010000007,485.82696719479674
ACPPAT161,7.010475053,10366.238399999984,2434.606384394945
GP4GH,6.982695162,55764.914199999985,450.77990244984557
ARGTRS_num1,6.918899998,59722.312500000124,417.06422524747256
PA140abcpp_num2,6.918899998,124789.74090000006,199.60006177719362
NO3R2bpp,6.867701767,255135.9711000004,96.90411843773119
UPPDC1,6.816981509,76825.3090000001,319.44073836917426
UAGCVT_num2,6.816981509,44196.98910000009,555.2670879202481
3OAR141,6.757524285,49743.127799999944,489.0542372769737
DMPPS,6.749474218,35602.006000000045,682.492643386442
METSOXR1_num1,6.694654338,13637.688199999988,1767.21708718931
PPGPPDP,6.694654338,84446.2371000004,285.39762628215306
FMNAT,6.694654338,37168.530700000054,648.4183034117076
AMPMS2,6.694098676,64819.46120000029,371.7827144419382
AMPTASECG_num1,6.673011932,96093.53880000084,249.99436231814357
3OAR160_reverse,6.673011932,49743.127799999944,482.93792565251647
PGP141abcpp_num1,6.641564318,87329.29130000003,273.7870786408179
MPTG2_num4,6.641564318,23104.664300000022,1034.8400320536134
HXPRT_num2,6.641564318,17774.197499999995,1345.1876825831382
GSNHYDRO_num2,6.641564318,28756.028800000015,831.4650020381114
PGP140abcpp_num1,6.641564318,87329.29130000003,273.7870786408179
MTHFC_reverse,6.639214732,60298.613000000005,396.3801461768283
PGL,6.639214732,24478.009899999997,976.4344868248461
LEUTAi,6.639183227,41690.674299999984,573.295107803042
ALATA_L_reverse,6.639183227,46748.85590000004,511.26512418456815
ALDD2x,6.57888453,51083.937600000136,463.6287925463274
ACOAD4f_reverse,6.57888453,43527.88540000008,544.110610712092
OCTNLL,6.569008086,29351.711000000025,805.6916719301297
EAR100x,6.552305959,27866.9134,846.4626531763649
EAR100y,6.552305959,27866.9134,846.4626531763649
G3PAT141_num5,6.532364071,32647.446300000014,720.3170024235552
VALTA,6.532364071,41690.674299999984,564.0712473580694
MI2DH_num1,6.532364071,145723.70760000023,161.37738356308444
G3PAT141_num4,6.532364071,39787.823900000025,591.0479224675563
G3PAT141_num2,6.532364071,36468.071600000025,644.8520479377358
U23GAAT_num1,6.532364071,51947.94010000007,452.69380480401315
G3PAT160_num2,6.532364071,36468.071600000025,644.8520479377358
G3PD2_reverse,6.515943384,34682.05930000003,676.3553449780296
ALCD19_reverse_num1,6.515943384,37284.043600000055,629.1537590198495
3OAR100,6.476313453,49743.127799999944,468.70250146996244
MALS,6.468117443,13854.526899999975,1680.694184858816
HMBS,6.428761406,32008.99880000002,723.0323324452118
ACOATA_num4,6.392743772,39787.823900000025,578.4150859077263
APH140,6.392743772,10662.863699999996,2158.3205250199353
PGP180abcpp_num1,6.384346947,87329.29130000003,263.1837344270306
DAPDC_num2,6.384346947,47030.927100000015,488.692237776448
NADPHQR4_num4,6.384346947,33175.92590000003,692.7809363475815
NADPHQR4_num3,6.384346947,36234.82500000005,634.2972267480241
ALCD2x_num2,6.384346947,35528.24010000003,646.9121167980392
DPCOAK,6.321836411,21662.302800000016,1050.6090368010175
ACOTA,6.321162244,82411.52100000004,276.1286747565306
GLUNATF,6.321162244,79427.97160000014,286.5008840084739
ACODA,6.321162244,47771.77660000007,476.35205759544573
3OAR161,6.310317889,49743.127799999944,456.68910269852444
3OAR60,6.301542958,49743.127799999944,456.05404509364257
SFRD,6.242859262,62992.50870000005,356.7772391830456
G3PAT140_num5,6.242859262,32647.446300000014,688.3936077781369
ASNN,6.241720431,33298.22399999999,674.8165773525942
BETALDHx,6.236296388,52322.491300000125,429.08253103001516
BETALDHy,6.236296388,52322.491300000125,429.08253103001516
3OAR140,6.219882311,49743.127799999944,450.1441165828745
NAMNPP_reverse,6.136826708,48023.52040000004,460.03658134150413
PROTRS_num1,6.136826708,128661.62360000041,171.71068987504935
ACt2rpp_reverse,6.12486614,57267.730100000095,385.0251802454444
MSDH_num1,6.12486614,53643.12570000007,411.04088951326656
KARA1,6.123089166,36158.381400000006,609.6268733312271
MPTG2_num3,6.100909884,38570.10639999998,569.4377753233268
MPTG2_num2,6.100909884,28152.784200000016,780.1457726657098
EAR120x,6.081186311,27866.9134,785.6008451800765
EAR120y,6.081186311,27866.9134,785.6008451800765
MPTS,6.068555777,16096.001299999978,1357.2812520336981
WCOS_num2,6.066441308,44180.44000000003,494.3180445645173
ACPPAT160,6.066441308,10366.238399999984,2106.7611862756344
AGPAT161,6.066441308,27142.98989999999,804.5977539416175
G3PAT161_num1,6.066441308,51947.94010000007,420.40528780851446
WCOS_num3,6.066441308,42035.61430000005,519.5401345377738
UPP3MT_num2,6.066441308,26227.7399,832.6752054148592
KAS15_num3,6.055162162,65266.35630000022,333.9941896403971
PA161abcpp_num1,6.055162162,87329.29130000003,249.61365721285767
PA160abcpp_num1,6.055162162,87329.29130000003,249.61365721285767
MCOATA_num2,6.055162162,36468.071600000025,597.7443507925981
DASYN141,6.055162162,30733.134600000016,709.2860545113413
RBFK_reverse,6.054549826,37168.530700000054,586.4202582966232
GF6PTA,6.054549826,134428.89140000028,162.14058709108681
MTHFD_reverse,6.054549826,60298.613000000005,361.473975754633
M1PD,6.054549826,55368.50720000014,393.66023170658906
FA140ACPHi_num2,6.054294941,36257.034700000055,601.1374611283356
FA100ACPHi_num2,6.054294941,36257.034700000055,601.1374611283356
MECDPDH2,6.054294941,40067.74610000004,543.965256573291
3OAR160,6.027749713,49743.127799999944,436.2391334547327
PGP161abcpp_num1,5.999649427,87329.29130000003,247.32524008470904
NADPHQR3_num4,5.999649427,33175.92590000003,651.0364775440971
NADPHQR3_num3,5.999649427,36234.82500000005,596.0767835142013
NADPHQR3_num2,5.999649427,35840.132800000036,602.6411246221716
NADPHQR4_num2,5.999649427,35840.132800000036,602.6411246221716
GLCATr_reverse,5.974263364,24125.874399999993,891.4639840121196
HCO3E_reverse,5.974263364,22228.03730000002,967.5774707468202
KAS14_num3,5.895222752,65266.35630000022,325.17215775993805
KAS15_num2,5.895222752,72794.94800000028,291.542235969451
DASYN140,5.895222752,30733.134600000016,690.5511651649092
GAPD_reverse_num1,5.878370023,39232.88790000006,539.3977658932411
PGSA181,5.878370023,45010.50839999997,470.1598101211408
MI2DHT_reverse,5.878370023,35528.63720000004,595.635908117522
UAGAAT_reverse_num1,5.878370023,51947.94010000007,407.37191969619545
GLYCDx,5.859010322,27063.406599999995,779.3711069322663
MDDCP3pp,5.81330335,82828.45540000008,252.66548746965984
G3PAT161_num4,5.804048193,39787.823900000025,525.1499440460725
PGP140abcpp_num2,5.804048193,124789.74090000006,167.43823125287045
PSERT,5.794984649,40045.63320000005,520.9542981180773
POX,5.788243026,61949.663500000126,336.3646179224195
NADPHQR4_num1,5.788243026,34660.560100000046,601.1926764449479
3OAR80,5.776877405,49743.127799999944,418.0830514240406
GLUPRT,5.732941755,52875.34770000009,390.32538254117173
HSTPT_num1,5.732941755,36449.61920000005,566.222385061295
ASNS1,5.732941755,72387.69100000027,285.1118751391024
GLUSy,5.732941755,219039.4420000002,94.22316880263044
GLNS_num1,5.732941755,53299.847800000054,387.2166839095548
ASPTRS,5.732941755,134018.70080000072,153.99783906873904
ADCS,5.732941755,67262.27480000028,306.8375308353371
DHFS,5.637901033,49199.102400000105,412.5368701604596
G3PAT181_num4,5.63123667,39787.823900000025,509.5139674627942
SDPTA_reverse,5.624729766,44323.21970000006,456.8491931464982
FFSD_num1,5.624729766,47782.839400000055,423.77195268977624
ILETRS_num1,5.574568157,117402.43270000065,170.9372191331082
PRAGSr,5.545329719,43544.64990000001,458.45326657224985
ASP1DC,5.513106996,56587.88479999993,350.7320560884443
AACPS6_num3,5.513106996,65266.35630000022,304.09519254256173
AACPS6_num2,5.513106996,72794.94800000028,272.64509050270806
3OAR120,5.493273495,49743.127799999944,397.5581242400287
AGDC,5.461993035,40505.19610000008,485.4482095940269
TRE6PS,5.445953514,53397.9074000001,367.1573214196773
3OAR40,5.384152255,49743.127799999944,389.66082301724543
ACHACB,5.323096838,280510.9770000002,68.31514695697625
3OAS80_num2,5.318051598,72794.94800000028,262.9988244898524
FACOAL100t2pp_num1,5.318051598,129746.41610000035,147.55695246367543
3OAS80_num3,5.318051598,65266.35630000022,293.3362123786883
AACPS8_num1,5.318051598,14750.437999999996,1297.9265939628374
MDDCP4pp,5.310910321,82828.45540000008,230.82981643528248
GTPDPDP_num1,5.271519268,34762.86860000004,545.9120644836536
PGK_reverse,5.265054161,42696.706500000066,443.9263946412347
KARA2,5.263262165,36158.381400000006,524.0207957428094
UDPGPpp_num2,5.245528307,59543.22070000021,317.1461281939009
PGLYCP_num2,5.245528307,25017.146199999992,754.838371820364
NAMNPP,5.2196584,48023.52040000004,391.2826482416726
3OAR180,5.21632755,49743.127799999944,377.51504600802406
TALA_reverse,5.198828362,38328.480000000054,488.2996169741136
ARBTptspp,5.198828362,42352.59060000009,441.90406863092716
FA160ACPHi_num2,5.197156825,36257.034700000055,516.0312950247961
GALUi_reverse_num1,5.116358701,32988.40869999999,558.3443412231038
PA181abcpp_num2,5.116358701,124789.74090000006,147.59940353077528
UGMDDS,5.039434611,53265.3453000002,340.5960197464435
MALTATr_reverse,5.039434611,24125.874399999993,751.9712777581236
G3PAT161_num2,5.036041555,36468.071600000025,497.1403422932839
3OAS180_num2,5.036041555,72794.94800000028,249.052305085786
3OAS60_num3,5.036041555,65266.35630000022,277.78093685306493
