regulator,target,sign,data_type
Cgl0010,Cgl1011,1,CoryNeRegNet
Cgl0010,Cgl1015,1,CoryNeRegNet
Cgl0010,Cgl1017,1,CoryNeRegNet
Cgl0010,Cgl1222,1,CoryNeRegNet
Cgl0010,Cgl1223,1,CoryNeRegNet
Cgl0010,Cgl1018,1,CoryNeRegNet
Cgl0010,Cgl1016,1,CoryNeRegNet
Cgl0010,Cgl1220,1,CoryNeRegNet
Cgl0010,Cgl1221,1,CoryNeRegNet
Cgl0016,Cgl0015,1,CoryNeRegNet
Cgl0037,Cgl0036,1,CoryNeRegNet
Cgl0037,Cgl0038,1,CoryNeRegNet
Cgl0037,Cgl0039,1,CoryNeRegNet
Cgl0069,Cgl2825,1,CoryNeRegNet
Cgl0069,Cgl2824,1,CoryNeRegNet
Cgl0069,Cgl2823,1,CoryNeRegNet
Cgl0069,Cgl0067,1,CoryNeRegNet
Cgl0083,Cgl0086,-1,CoryNeRegNet
Cgl0083,Cgl0087,-1,CoryNeRegNet
Cgl0083,Cgl0088,-1,CoryNeRegNet
Cgl0083,Cgl0089,-1,CoryNeRegNet
Cgl0083,Cgl0090,-1,CoryNeRegNet
Cgl0083,Cgl0084,-1,CoryNeRegNet
Cgl0083,Cgl0085,-1,CoryNeRegNet
Cgl0111,Cgl0108,-1,CoryNeRegNet
Cgl0111,Cgl0109,-1,CoryNeRegNet
Cgl0111,Cgl0111,-1,CoryNeRegNet
Cgl0111,Cgl0112,-1,CoryNeRegNet
Cgl0111,Cgl0291,1,CoryNeRegNet
Cgl0111,Cgl2807,-1,CoryNeRegNet
Cgl0111,Cgl0110,-1,CoryNeRegNet
Cgl0121,Cgl2836,-1,CoryNeRegNet
Cgl0121,Cgl3043,1,CoryNeRegNet
Cgl0121,Cgl3044,1,CoryNeRegNet
Cgl0121,Cgl3045,1,CoryNeRegNet
Cgl0121,Cgl3046,1,CoryNeRegNet
Cgl0121,Cgl0010,1,CoryNeRegNet
Cgl0121,Cgl1342,1,CoryNeRegNet
Cgl0121,Cgl2551,-1,CoryNeRegNet
Cgl0121,Cgl2812,1,CoryNeRegNet
Cgl0121,Cgl2813,1,CoryNeRegNet
Cgl0121,Cgl2814,1,CoryNeRegNet
Cgl0121,Cgl2815,1,CoryNeRegNet
Cgl0121,Cgl2816,1,CoryNeRegNet
Cgl0121,Cgl2817,1,CoryNeRegNet
Cgl0121,Cgl2818,1,CoryNeRegNet
Cgl0157,Cgl0159,-1,CoryNeRegNet
Cgl0157,Cgl0160,-1,CoryNeRegNet
Cgl0157,Cgl0162,-1,CoryNeRegNet
Cgl0157,Cgl0163,-1,CoryNeRegNet
Cgl0157,Cgl0164,-1,CoryNeRegNet
Cgl0157,Cgl0165,-1,CoryNeRegNet
Cgl0157,Cgl0166,-1,CoryNeRegNet
Cgl0157,Cgl0167,-1,CoryNeRegNet
Cgl0157,Cgl0157,-1,CoryNeRegNet
Cgl0157,Cgl0161,-1,CoryNeRegNet
Cgl0157,Cgl0170,-1,CoryNeRegNet
Cgl0157,Cgl2863,-1,CoryNeRegNet
Cgl0157,Cgl0158,-1,CoryNeRegNet
Cgl0157,Cgl0181,-1,CoryNeRegNet
Cgl0174,Cgl2329,-1,CoryNeRegNet
Cgl0257,Cgl0257,1,CoryNeRegNet
Cgl0257,Cgl0258,1,CoryNeRegNet
Cgl0257,Cgl0259,1,CoryNeRegNet
Cgl0261,Cgl0263,-1,CoryNeRegNet
Cgl0261,Cgl0262,-1,CoryNeRegNet
Cgl0261,Cgl1510,-1,CoryNeRegNet
Cgl0261,Cgl1511,-1,CoryNeRegNet
Cgl0261,Cgl1512,-1,CoryNeRegNet
Cgl0279,Cgl0335,-1,CoryNeRegNet
Cgl0279,Cgl1067,-1,CoryNeRegNet
Cgl0279,Cgl1068,-1,CoryNeRegNet
Cgl0279,Cgl1069,-1,CoryNeRegNet
Cgl0279,Cgl1070,-1,CoryNeRegNet
Cgl0279,Cgl2134,-1,CoryNeRegNet
Cgl0279,Cgl3076,-1,CoryNeRegNet
Cgl0279,Cgl3090,-1,CoryNeRegNet
Cgl0279,Cgl3091,-1,CoryNeRegNet
Cgl0279,Cgl3092,-1,CoryNeRegNet
Cgl0285,Cgl0283,-1,CoryNeRegNet
Cgl0285,Cgl0284,-1,CoryNeRegNet
Cgl0285,Cgl0286,-1,CoryNeRegNet
Cgl0285,Cgl0287,-1,CoryNeRegNet
Cgl0285,Cgl0288,-1,CoryNeRegNet
Cgl0285,Cgl0289,-1,CoryNeRegNet
Cgl0291,Cgl0911,1,CoryNeRegNet
Cgl0291,Cgl2824,-1,CoryNeRegNet
Cgl0291,Cgl0912,1,CoryNeRegNet
Cgl0291,Cgl0913,1,CoryNeRegNet
Cgl0291,Cgl1002,-1,CoryNeRegNet
Cgl0291,Cgl1160,-1,CoryNeRegNet
Cgl0291,Cgl1567,1,CoryNeRegNet
Cgl0291,Cgl1003,-1,CoryNeRegNet
Cgl0291,Cgl1568,1,CoryNeRegNet
Cgl0291,Cgl1936,-1,CoryNeRegNet
Cgl0291,Cgl1004,-1,CoryNeRegNet
Cgl0291,Cgl2191,1,CoryNeRegNet
Cgl0291,Cgl2192,1,CoryNeRegNet
Cgl0291,Cgl1005,-1,CoryNeRegNet
Cgl0291,Cgl2195,1,CoryNeRegNet
Cgl0291,Cgl2196,1,CoryNeRegNet
Cgl0291,Cgl1008,-1,CoryNeRegNet
Cgl0291,Cgl2395,-1,CoryNeRegNet
Cgl0291,Cgl2396,-1,CoryNeRegNet
Cgl0291,Cgl1009,-1,CoryNeRegNet
Cgl0291,Cgl2404,-1,CoryNeRegNet
Cgl0291,Cgl2406,-1,CoryNeRegNet
Cgl0291,Cgl1010,-1,CoryNeRegNet
Cgl0291,Cgl2409,-1,CoryNeRegNet
Cgl0291,Cgl2495,1,CoryNeRegNet
Cgl0291,Cgl2525,-1,CoryNeRegNet
Cgl0291,Cgl2911,1,CoryNeRegNet
Cgl0291,Cgl3059,-1,CoryNeRegNet
Cgl0291,Cgl1190,1,CoryNeRegNet
Cgl0291,Cgl1538,1,CoryNeRegNet
Cgl0291,Cgl0279,-1,CoryNeRegNet
Cgl0291,Cgl1554,-1,CoryNeRegNet
Cgl0291,Cgl2061,-1,CoryNeRegNet
Cgl0291,Cgl0291,-1,CoryNeRegNet
Cgl0291,Cgl2573,1,CoryNeRegNet
Cgl0291,Cgl2574,1,CoryNeRegNet
Cgl0291,Cgl0694,-1,CoryNeRegNet
Cgl0291,Cgl3021,-1,CoryNeRegNet
Cgl0291,Cgl0184,1,CoryNeRegNet
Cgl0291,Cgl0695,-1,CoryNeRegNet
Cgl0291,Cgl0696,-1,CoryNeRegNet
Cgl0291,Cgl0185,-1,CoryNeRegNet
Cgl0291,Cgl0829,-1,CoryNeRegNet
Cgl0291,Cgl0930,-1,CoryNeRegNet
Cgl0291,Cgl1159,-1,CoryNeRegNet
Cgl0291,Cgl1407,-1,CoryNeRegNet
Cgl0291,Cgl0286,-1,CoryNeRegNet
Cgl0291,Cgl0931,-1,CoryNeRegNet
Cgl0291,Cgl1465,1,CoryNeRegNet
Cgl0291,Cgl1566,1,CoryNeRegNet
Cgl0291,Cgl0932,-1,CoryNeRegNet
Cgl0291,Cgl1933,-1,CoryNeRegNet
Cgl0291,Cgl1935,-1,CoryNeRegNet
Cgl0291,Cgl0287,-1,CoryNeRegNet
Cgl0291,Cgl0933,-1,CoryNeRegNet
Cgl0291,Cgl1950,-1,CoryNeRegNet
Cgl0291,Cgl1952,-1,CoryNeRegNet
Cgl0291,Cgl0934,-1,CoryNeRegNet
Cgl0291,Cgl2189,1,CoryNeRegNet
Cgl0291,Cgl2331,-1,CoryNeRegNet
Cgl0291,Cgl0288,-1,CoryNeRegNet
Cgl0291,Cgl0995,-1,CoryNeRegNet
Cgl0291,Cgl2385,-1,CoryNeRegNet
Cgl0291,Cgl2405,-1,CoryNeRegNet
Cgl0291,Cgl1076,-1,CoryNeRegNet
Cgl0291,Cgl2407,-1,CoryNeRegNet
Cgl0291,Cgl2485,-1,CoryNeRegNet
Cgl0291,Cgl0289,-1,CoryNeRegNet
Cgl0291,Cgl1077,-1,CoryNeRegNet
Cgl0291,Cgl2668,-1,CoryNeRegNet
Cgl0291,Cgl2680,-1,CoryNeRegNet
Cgl0291,Cgl1158,-1,CoryNeRegNet
Cgl0291,Cgl2681,-1,CoryNeRegNet
Cgl0291,Cgl2908,-1,CoryNeRegNet
Cgl0291,Cgl1737,-1,CoryNeRegNet
Cgl0291,Cgl2917,-1,CoryNeRegNet
Cgl0291,Cgl2918,-1,CoryNeRegNet
Cgl0291,Cgl0374,1,CoryNeRegNet
Cgl0291,Cgl0369,-1,CoryNeRegNet
Cgl0291,Cgl1934,-1,CoryNeRegNet
Cgl0291,Cgl2079,-1,CoryNeRegNet
Cgl0291,Cgl0370,-1,CoryNeRegNet
Cgl0291,Cgl2188,1,CoryNeRegNet
Cgl0291,Cgl2190,1,CoryNeRegNet
Cgl0291,Cgl0371,-1,CoryNeRegNet
Cgl0291,Cgl2863,-1,CoryNeRegNet
Cgl0291,Cgl0159,-1,CoryNeRegNet
Cgl0291,Cgl0161,-1,CoryNeRegNet
Cgl0291,Cgl0372,-1,CoryNeRegNet
Cgl0291,Cgl0163,-1,CoryNeRegNet
Cgl0291,Cgl0164,-1,CoryNeRegNet
Cgl0291,Cgl0373,-1,CoryNeRegNet
Cgl0291,Cgl2912,-1,CoryNeRegNet
Cgl0291,Cgl1163,-1,CoryNeRegNet
Cgl0291,Cgl1156,-1,CoryNeRegNet
Cgl0291,Cgl1542,-1,CoryNeRegNet
Cgl0291,Cgl2913,-1,CoryNeRegNet
Cgl0291,Cgl0067,-1,CoryNeRegNet
Cgl0291,Cgl0158,-1,CoryNeRegNet
Cgl0291,Cgl0160,-1,CoryNeRegNet
Cgl0291,Cgl0162,-1,CoryNeRegNet
Cgl0291,Cgl0165,-1,CoryNeRegNet
Cgl0291,Cgl0198,-1,CoryNeRegNet
Cgl0291,Cgl0199,-1,CoryNeRegNet
Cgl0291,Cgl0479,-1,CoryNeRegNet
Cgl0291,Cgl0480,-1,CoryNeRegNet
Cgl0291,Cgl1187,1,CoryNeRegNet
Cgl0291,Cgl0481,-1,CoryNeRegNet
Cgl0291,Cgl0657,-1,CoryNeRegNet
Cgl0291,Cgl0658,-1,CoryNeRegNet
Cgl0291,Cgl0659,-1,CoryNeRegNet
Cgl0291,Cgl1271,-1,CoryNeRegNet
Cgl0291,Cgl0951,-1,CoryNeRegNet
Cgl0291,Cgl1185,-1,CoryNeRegNet
Cgl0291,Cgl1189,1,CoryNeRegNet
Cgl0291,Cgl1585,-1,CoryNeRegNet
Cgl0291,Cgl0689,-1,CoryNeRegNet
Cgl0291,Cgl1272,-1,CoryNeRegNet
Cgl0291,Cgl1634,-1,CoryNeRegNet
Cgl0291,Cgl2463,-1,CoryNeRegNet
Cgl0291,Cgl2556,1,CoryNeRegNet
Cgl0291,Cgl2560,1,CoryNeRegNet
Cgl0291,Cgl1386,-1,CoryNeRegNet
Cgl0291,Cgl2572,1,CoryNeRegNet
Cgl0291,Cgl2752,-1,CoryNeRegNet
Cgl0291,Cgl2753,-1,CoryNeRegNet
Cgl0291,Cgl2825,-1,CoryNeRegNet
Cgl0291,Cgl1541,-1,CoryNeRegNet
Cgl0291,Cgl3060,-1,CoryNeRegNet
Cgl0291,Cgl3061,-1,CoryNeRegNet
Cgl0291,Cgl1586,-1,CoryNeRegNet
Cgl0291,Cgl0708,-1,CoryNeRegNet
Cgl0291,Cgl2060,-1,CoryNeRegNet
Cgl0291,Cgl2566,-1,CoryNeRegNet
Cgl0291,Cgl2575,1,CoryNeRegNet
Cgl0291,Cgl2796,-1,CoryNeRegNet
Cgl0291,Cgl0709,-1,CoryNeRegNet
Cgl0291,Cgl3022,-1,CoryNeRegNet
Cgl0291,Cgl1569,1,CoryNeRegNet
Cgl0291,Cgl0768,1,CoryNeRegNet
Cgl0291,Cgl1951,-1,CoryNeRegNet
Cgl0291,Cgl1953,-1,CoryNeRegNet
Cgl0291,Cgl0728,-1,CoryNeRegNet
Cgl0291,Cgl0766,-1,CoryNeRegNet
Cgl0291,Cgl1186,1,CoryNeRegNet
Cgl0291,Cgl2194,1,CoryNeRegNet
Cgl0291,Cgl0828,1,CoryNeRegNet
Cgl0291,Cgl0839,-1,CoryNeRegNet
Cgl0291,Cgl0846,-1,CoryNeRegNet
Cgl0291,Cgl2377,-1,CoryNeRegNet
Cgl0291,Cgl2214,-1,CoryNeRegNet
Cgl0291,Cgl2864,-1,CoryNeRegNet
Cgl0291,Cgl2887,-1,CoryNeRegNet
Cgl0291,Cgl2938,-1,CoryNeRegNet
Cgl0291,Cgl2939,-1,CoryNeRegNet
Cgl0291,Cgl0769,1,CoryNeRegNet
Cgl0291,Cgl1250,1,CoryNeRegNet
Cgl0291,Cgl2383,-1,CoryNeRegNet
Cgl0291,Cgl3025,-1,CoryNeRegNet
Cgl0291,Cgl3053,1,CoryNeRegNet
Cgl0291,Cgl2384,-1,CoryNeRegNet
Cgl0291,Cgl1360,-1,CoryNeRegNet
Cgl0291,Cgl2397,-1,CoryNeRegNet
Cgl0291,Cgl2398,-1,CoryNeRegNet
Cgl0291,Cgl0819,1,CoryNeRegNet
Cgl0291,Cgl1383,-1,CoryNeRegNet
Cgl0291,Cgl2402,-1,CoryNeRegNet
Cgl0291,Cgl2410,-1,CoryNeRegNet
Cgl0291,Cgl1384,-1,CoryNeRegNet
Cgl0291,Cgl2523,1,CoryNeRegNet
Cgl0291,Cgl2807,-1,CoryNeRegNet
Cgl0291,Cgl0831,-1,CoryNeRegNet
Cgl0291,Cgl1540,-1,CoryNeRegNet
Cgl0291,Cgl1587,-1,CoryNeRegNet
Cgl0291,Cgl0836,-1,CoryNeRegNet
Cgl0291,Cgl1588,-1,CoryNeRegNet
Cgl0291,Cgl2059,-1,CoryNeRegNet
Cgl0291,Cgl0909,1,CoryNeRegNet
Cgl0291,Cgl2150,1,CoryNeRegNet
Cgl0291,Cgl1188,1,CoryNeRegNet
Cgl0291,Cgl2329,-1,CoryNeRegNet
Cgl0291,Cgl1273,-1,CoryNeRegNet
Cgl0291,Cgl1385,-1,CoryNeRegNet
Cgl0291,Cgl0910,1,CoryNeRegNet
Cgl0291,Cgl2565,-1,CoryNeRegNet
Cgl0291,Cgl2823,-1,CoryNeRegNet
Cgl0291,Cgl3023,-1,CoryNeRegNet
Cgl0291,Cgl2569,1,CoryNeRegNet
Cgl0291,Cgl3024,-1,CoryNeRegNet
Cgl0291,Cgl3026,-1,CoryNeRegNet
Cgl0369,Cgl2753,-1,CoryNeRegNet
Cgl0369,Cgl3007,-1,CoryNeRegNet
Cgl0369,Cgl0372,-1,CoryNeRegNet
Cgl0369,Cgl0689,-1,CoryNeRegNet
Cgl0369,Cgl0829,-1,CoryNeRegNet
Cgl0369,Cgl2642,-1,CoryNeRegNet
Cgl0369,Cgl2752,-1,CoryNeRegNet
Cgl0369,Cgl0039,-1,CoryNeRegNet
Cgl0369,Cgl0314,-1,CoryNeRegNet
Cgl0369,Cgl0635,-1,CoryNeRegNet
Cgl0369,Cgl0661,-1,CoryNeRegNet
Cgl0369,Cgl0668,-1,CoryNeRegNet
Cgl0369,Cgl0830,-1,CoryNeRegNet
Cgl0369,Cgl0913,-1,CoryNeRegNet
Cgl0369,Cgl1613,-1,CoryNeRegNet
Cgl0369,Cgl1900,-1,CoryNeRegNet
Cgl0369,Cgl2248,1,CoryNeRegNet
Cgl0369,Cgl2565,-1,CoryNeRegNet
Cgl0369,Cgl0370,-1,CoryNeRegNet
Cgl0369,Cgl0371,-1,CoryNeRegNet
Cgl0369,Cgl1360,-1,CoryNeRegNet
Cgl0369,Cgl0036,-1,CoryNeRegNet
Cgl0369,Cgl0038,-1,CoryNeRegNet
Cgl0369,Cgl0636,-1,CoryNeRegNet
Cgl0369,Cgl0665,-1,CoryNeRegNet
Cgl0369,Cgl0667,-1,CoryNeRegNet
Cgl0369,Cgl0909,-1,CoryNeRegNet
Cgl0369,Cgl0910,-1,CoryNeRegNet
Cgl0369,Cgl0912,-1,CoryNeRegNet
Cgl0369,Cgl1540,-1,CoryNeRegNet
Cgl0369,Cgl1541,-1,CoryNeRegNet
Cgl0369,Cgl2035,-1,CoryNeRegNet
Cgl0369,Cgl2192,-1,CoryNeRegNet
Cgl0369,Cgl2511,-1,CoryNeRegNet
Cgl0369,Cgl0369,-1,CoryNeRegNet
Cgl0369,Cgl2770,-1,CoryNeRegNet
Cgl0369,Cgl0373,-1,CoryNeRegNet
Cgl0369,Cgl0828,-1,CoryNeRegNet
Cgl0369,Cgl1612,-1,CoryNeRegNet
Cgl0369,Cgl0832,-1,CoryNeRegNet
Cgl0369,Cgl1117,-1,CoryNeRegNet
Cgl0369,Cgl2329,-1,CoryNeRegNet
Cgl0369,Cgl2562,-1,CoryNeRegNet
Cgl0369,Cgl2796,-1,CoryNeRegNet
Cgl0369,Cgl1899,-1,CoryNeRegNet
Cgl0369,Cgl2566,-1,CoryNeRegNet
Cgl0369,Cgl2569,-1,CoryNeRegNet
Cgl0369,Cgl2331,-1,CoryNeRegNet
Cgl0369,Cgl2807,-1,CoryNeRegNet
Cgl0369,Cgl0374,-1,CoryNeRegNet
Cgl0369,Cgl0291,-1,CoryNeRegNet
Cgl0369,Cgl0833,-1,CoryNeRegNet
Cgl0369,Cgl0637,-1,CoryNeRegNet
Cgl0369,Cgl0666,-1,CoryNeRegNet
Cgl0369,Cgl0831,-1,CoryNeRegNet
Cgl0369,Cgl0911,-1,CoryNeRegNet
Cgl0369,Cgl1611,-1,CoryNeRegNet
Cgl0369,Cgl2863,-1,CoryNeRegNet
Cgl0379,Cgl0381,-1,CoryNeRegNet
Cgl0379,Cgl0379,-1,CoryNeRegNet
Cgl0379,Cgl0380,-1,CoryNeRegNet
Cgl0385,Cgl3081,-1,CoryNeRegNet
Cgl0385,Cgl0386,-1,CoryNeRegNet
Cgl0385,Cgl2961,-1,CoryNeRegNet
Cgl0385,Cgl2962,-1,CoryNeRegNet
Cgl0385,Cgl0385,-1,CoryNeRegNet
Cgl0420,Cgl0421,1,CoryNeRegNet
Cgl0420,Cgl0422,1,CoryNeRegNet
Cgl0420,Cgl0423,1,CoryNeRegNet
Cgl0420,Cgl0424,1,CoryNeRegNet
Cgl0420,Cgl0420,1,CoryNeRegNet
Cgl0445,Cgl0996,1,CoryNeRegNet
Cgl0478,Cgl0479,-1,CoryNeRegNet
Cgl0478,Cgl0480,-1,CoryNeRegNet
Cgl0478,Cgl0481,-1,CoryNeRegNet
Cgl0554,Cgl0544,-1,CoryNeRegNet
Cgl0554,Cgl0545,-1,CoryNeRegNet
Cgl0554,Cgl0547,-1,CoryNeRegNet
Cgl0554,Cgl0551,-1,CoryNeRegNet
Cgl0554,Cgl0546,-1,CoryNeRegNet
Cgl0554,Cgl0548,-1,CoryNeRegNet
Cgl0554,Cgl0549,-1,CoryNeRegNet
Cgl0554,Cgl0550,-1,CoryNeRegNet
Cgl0554,Cgl0552,-1,CoryNeRegNet
Cgl0554,Cgl0553,-1,CoryNeRegNet
Cgl0599,Cgl0768,1,CoryNeRegNet
Cgl0599,Cgl3090,-1,CoryNeRegNet
Cgl0606,Cgl0605,1,CoryNeRegNet
Cgl0612,Cgl1171,1,CoryNeRegNet
Cgl0612,Cgl2778,1,CoryNeRegNet
Cgl0612,Cgl2995,1,CoryNeRegNet
Cgl0612,Cgl0376,1,CoryNeRegNet
Cgl0612,Cgl0377,1,CoryNeRegNet
Cgl0612,Cgl0610,1,CoryNeRegNet
Cgl0612,Cgl0611,1,CoryNeRegNet
Cgl0612,Cgl0612,1,CoryNeRegNet
Cgl0612,Cgl0613,1,CoryNeRegNet
Cgl0612,Cgl0679,1,CoryNeRegNet
Cgl0612,Cgl2779,1,CoryNeRegNet
Cgl0612,Cgl2797,1,CoryNeRegNet
Cgl0612,Cgl2839,1,CoryNeRegNet
Cgl0612,Cgl2840,1,CoryNeRegNet
Cgl0612,Cgl2949,1,CoryNeRegNet
Cgl0612,Cgl1172,1,CoryNeRegNet
Cgl0612,Cgl2188,-1,CoryNeRegNet
Cgl0612,Cgl2226,1,CoryNeRegNet
Cgl0612,Cgl2443,1,CoryNeRegNet
Cgl0612,Cgl2553,1,CoryNeRegNet
Cgl0612,Cgl2552,1,CoryNeRegNet
Cgl0612,Cgl2780,1,CoryNeRegNet
Cgl0612,Cgl2800,1,CoryNeRegNet
Cgl0612,Cgl2799,1,CoryNeRegNet
Cgl0612,Cgl2798,1,CoryNeRegNet
Cgl0612,Cgl2994,1,CoryNeRegNet
Cgl0612,Cgl2993,1,CoryNeRegNet
Cgl0627,Cgl0622,-1,CoryNeRegNet
Cgl0627,Cgl0623,-1,CoryNeRegNet
Cgl0627,Cgl0625,-1,CoryNeRegNet
Cgl0627,Cgl0626,-1,CoryNeRegNet
Cgl0627,Cgl0627,-1,CoryNeRegNet
Cgl0627,Cgl0621,-1,CoryNeRegNet
Cgl0627,Cgl0624,-1,CoryNeRegNet
Cgl0627,Cgl0620,-1,CoryNeRegNet
Cgl0641,Cgl0641,-1,CoryNeRegNet
Cgl0641,Cgl1434,-1,CoryNeRegNet
Cgl0641,Cgl0640,-1,CoryNeRegNet
Cgl0698,Cgl0659,1,CoryNeRegNet
Cgl0698,Cgl0657,1,CoryNeRegNet
Cgl0698,Cgl0658,1,CoryNeRegNet
Cgl0754,Cgl0892,1,CoryNeRegNet
Cgl0754,Cgl2188,-1,CoryNeRegNet
Cgl0754,Cgl2497,-1,CoryNeRegNet
Cgl0754,Cgl0751,1,CoryNeRegNet
Cgl0754,Cgl0911,-1,CoryNeRegNet
Cgl0754,Cgl0913,-1,CoryNeRegNet
Cgl0754,Cgl1423,1,CoryNeRegNet
Cgl0754,Cgl3066,1,CoryNeRegNet
Cgl0754,Cgl1474,1,CoryNeRegNet
Cgl0754,Cgl1724,1,CoryNeRegNet
Cgl0754,Cgl2532,1,CoryNeRegNet
Cgl0754,Cgl0102,1,CoryNeRegNet
Cgl0754,Cgl0858,1,CoryNeRegNet
Cgl0754,Cgl2520,1,CoryNeRegNet
Cgl0754,Cgl2530,1,CoryNeRegNet
Cgl0754,Cgl2836,-1,CoryNeRegNet
Cgl0754,Cgl0101,1,CoryNeRegNet
Cgl0754,Cgl0910,-1,CoryNeRegNet
Cgl0754,Cgl0912,-1,CoryNeRegNet
Cgl0754,Cgl1345,1,CoryNeRegNet
Cgl0754,Cgl1725,1,CoryNeRegNet
Cgl0754,Cgl1831,1,CoryNeRegNet
Cgl0754,Cgl1913,1,CoryNeRegNet
Cgl0754,Cgl0229,1,CoryNeRegNet
Cgl0754,Cgl0618,1,CoryNeRegNet
Cgl0754,Cgl0786,1,CoryNeRegNet
Cgl0754,Cgl0909,-1,CoryNeRegNet
Cgl0754,Cgl2531,1,CoryNeRegNet
Cgl0754,Cgl2942,1,CoryNeRegNet
Cgl0768,Cgl3090,1,CoryNeRegNet
Cgl0768,Cgl3091,1,CoryNeRegNet
Cgl0768,Cgl3092,1,CoryNeRegNet
Cgl0768,Cgl0279,1,CoryNeRegNet
Cgl0768,Cgl0599,1,CoryNeRegNet
Cgl0787,Cgl0787,-1,CoryNeRegNet
Cgl0787,Cgl0788,1,CoryNeRegNet
Cgl0787,Cgl0789,1,CoryNeRegNet
Cgl0857,Cgl0856,-1,CoryNeRegNet
Cgl0857,Cgl0857,-1,CoryNeRegNet
Cgl0857,Cgl0855,-1,CoryNeRegNet
Cgl0863,Cgl1581,-1,CoryNeRegNet
Cgl0863,Cgl1992,-1,CoryNeRegNet
Cgl0863,Cgl3007,-1,CoryNeRegNet
Cgl0863,Cgl1455,-1,CoryNeRegNet
Cgl0863,Cgl0075,-1,CoryNeRegNet
