reactions,kcat
FDMO,24.79957202
GHMT2r,23.77857223
ALAALAr_reverse,23.77857223
ACOTA_reverse,20.6498801
MCITD_reverse_num1,20.6498801
AACPS5_num2,20.6498801
CS_num1,20.6498801
PPCK,20.6498801
2METS,20.6498801
TRPS1,20.6498801
GLYC3Pabcpp,19.82515842
GTHRDabc2pp,19.82515842
SHSL1_num1,19.82515842
ARGSL_reverse,19.82515842
GRTT_num1,19.82515842
ME1_num1,19.74019877
FRUURt2rpp_reverse,19.74019877
MDH,19.74019877
ME2,19.74019877
MDH2,19.74019877
MDH3,19.74019877
MOCOS_num1,16.50811904
PPNDH,16.50811904
IGPS,16.50811904
VPAMT,16.50811904
P5CD,14.81821033
P5CR,14.81821033
ACOAD3f_reverse,14.79234266
ACOAD6f_reverse,14.79234266
UAMAS,14.3487368
ANS,14.24042341
ACONTb,14.20953134
MM_COA_ADD5_reverse,14.20953134
ICDHyr,13.64293245
MALTptspp,13.58091441
PPC,12.93234698
MALTabcpp,12.93234698
GLCabcpp,12.93234698
GALTptspp,12.93234698
TREptsp_num1,12.93234698
METabcpp,12.93234698
RIBabcpp,12.93234698
G3PSabcpp,12.93234698
SPMDabcpp,12.93234698
3OAR60_reverse,12.93234698
PPS,12.93234698
UAGAAT_num4,12.93234698
THMabcpp,12.93234698
UAGAAT_num3,12.93234698
THRTRS_num1,12.93234698
ARBt3ipp,12.93234698
ASCBptspp,12.93234698
AACPS3_num3,12.93234698
ACGAptspp,12.93234698
GLYBabcpp_num2,12.93234698
SERTRS_num1,12.93234698
FE3DHBZStonex,12.93234698
G3PAT120_num3,12.93234698
LEUt2rpp_num3,12.93234698
DHAPT,12.93234698
UAGCVT_num1,12.93234698
ABUTt2pp,12.93234698
ACMUMptspp_num2,12.93234698
ACMANAptspp_num1,12.93234698
PA120abcpp_num2,12.93234698
ARGORNt7pp,12.93234698
G1PACT,12.81702252
XYLK,12.79763661
TYRTA_num1,12.78105322
PSCVT,12.72318659
TRPS2,12.5567209
ACGK,12.48000396
IPPMIb,12.48000396
UAGAAT_num5,11.88246361
PTAr_reverse,11.88246361
GLUTRS_num1,11.88246361
TKT2_reverse,11.88246361
PGP160abcpp_num2,11.88246361
ARBabcpp,11.82717899
ACt2rpp,11.82717899
ALAabcpp,11.82717899
PA180abcpp_num2,11.78314502
PDH,11.78314502
3OAR80_reverse,11.78314502
LEUt2rpp_num2,11.72581356
AIRC2+AIRC3_reverse,11.22796377
OCBT,11.22796377
DDPA,11.21403692
PRAGSr_reverse,11.21403692
ACALD_reverse,11.21403692
ACHBS,11.16253885
PA161abcpp_num2,11.16253885
QULNS,11.02063017
RNDR2b,10.88728417
RNDR1b,10.88728417
MCPST_num1,10.88728417
RNDR3,10.88728417
RNDR1,10.88728417
NNATr,10.88728417
INSH,10.88728417
G3PAT181_num5,10.88728417
RNDR3b,10.88728417
RNDR2,10.88728417
METS,10.88728417
RBK_num1,10.81657317
ARGORNt7pp_reverse,10.81657317
PROabcpp,10.81657317
PROt4pp,10.81657317
PYRC_reverse,10.78523611
AICART_reverse,10.54511784
METTRS_num1,10.54511784
URAt2pp_num1,10.54511784
G3PAT120_num2,10.4295371
DPR,10.4295371
SARCOX,10.4295371
PPPGO3,10.4295371
SERAT_reverse,10.4295371
GND,10.4295371
PTPATi,10.4295371
GHMT2r_reverse,10.4295371
PFK_2,10.36426755
UAAGDS,10.34301887
L_LACD3,10.28660132
VALt2rpp,10.14208576
ACALD,10.04768803
U23GAAT_num4,10.04768803
GLNTRS,9.875953252
ORPT_reverse,9.875953252
PHETRS,9.799733184
HSDy_reverse,9.745377287
ALCD19_num1,9.745377287
TKT1_reverse,9.537623399
CITt7pp,9.537623399
CRNCAL2,9.537623399
MAN2D,9.491264531
DSERt2pp,9.491264531
LEUTRS_num1,9.368727728
CTBTt2rpp,9.245855909
3OAR180_reverse,9.176308094
FOMETRi,9.176308094
GLYOX,9.06540597
SSALy_num1,9.045026339
SHK3Dr_reverse_num1,9.045026339
TYRTA_reverse_num1,9.045026339
GLUabcpp,9.010277072
PRFGS,8.757510522
MI2DH_reverse_num1,8.757510522
PRASCSi,8.757510522
PRPPS_reverse,8.757510522
AMALT3,8.749611391
AMALT1,8.749611391
AMALT2,8.749611391
LYSabcpp,8.749611391
MALTATr,8.749611391
AMALT4,8.749611391
LYSt2pp,8.749611391
G6PDH2r_reverse,8.598492422
ACMUMptspp_num1,8.598492422
ADSL2r_reverse,8.560581091
TREptspp_num1,8.560581091
LYSTRS_num1,8.560581091
PYRC,8.51394422
G3PAT160_num5,8.51394422
UAGAAT_num1,8.51394422
CBPS,8.51394422
MM_COA_ADD5,8.51394422
AICART,8.51394422
ARGSS,8.493583556
IPPS,8.493583556
FRUpts2pp,8.467705548
DMATT_num1,8.459754885
PY5PSH,8.410080469
TALA,8.410080469
PRAMPC,8.410080469
DAAD,8.380567196
ALATA_D2,8.380567196
ALAALAr,8.380567196
AGPAT181,8.333699442
ACOATA_num2,8.333699442
ACCOAC_num2,8.333699442
MNLptspp,8.333699442
PA120abcpp_num1,8.333699442
ACOAD1f_reverse,8.323404424
GARFT,8.323404424
ACMANAptspp_num2,8.189518482
PGP181abcpp_num1,8.189518482
THDPS_num2,8.189518482
PHEMEabcpp_num1,8.189518482
PA181abcpp_num1,8.163358471
SHSL1_num2,8.163358471
METSOXR1_num2,8.163358471
PGP120abcpp_num1,8.163358471
FBA_reverse,7.95461901
RNDR4,7.930389036
RNDR4b,7.930389036
RNTR2c,7.930389036
TKT1,7.885986341
PA160abcpp_num2,7.855711468
GLYK,7.855711468
3OAS121_num1,7.802865546
3OAS60_num1,7.802865546
ACOATA_num1,7.802865546
3OAS181_num1,7.802865546
3OAS180_num1,7.802865546
3OAS140_num1,7.802865546
PGP141abcpp_num2,7.802865546
3OAS80_num1,7.802865546
3OAS100_num3,7.802865546
SPMDAT2_num4,7.802865546
ADNUC_num2,7.802865546
3OAS141_num1,7.802865546
3OAS121_num2,7.802865546
AMPTASEPG_num2,7.802865546
3OAS120_num1,7.802865546
ALCD19_num2,7.802865546
MSDH_num2,7.802865546
3OAS100_num1,7.802865546
3OAS160_num1,7.802865546
G3PAT161_num5,7.802865546
SPMDAT2_num3,7.802865546
3OAS161_num1,7.802865546
3OAS121_num3,7.802865546
ME1_num2,7.802865546
RBK_num2,7.802865546
SPMDAT2_num5,7.802865546
G3PAT180_num2,7.802865546
KARA1_reverse,7.802865546
SPMDAT2_num6,7.802865546
PY5PSH_reverse,7.802865546
G3PAT180_num4,7.802865546
ILETA_reverse,7.802865546
G3PAT180_num3,7.802865546
3OAS100_num2,7.802865546
SPMDAT2_num2,7.802865546
3OAS120_num3,7.802865546
FFSD_num2,7.802865546
3OAS120_num2,7.802865546
LEUTAi_reverse,7.802865546
KAS14_num1,7.802865546
HSST_num2,7.798863784
DASYN161,7.798863784
MCOATA_num5,7.798863784
PA180abcpp_num1,7.798863784
MCOATA_num1,7.673788092
UAGDP,7.544131855
PA140abcpp_num1,7.525238119
ACOATA_num5,7.525238119
PA141abcpp_num1,7.525238119
KAS14_num2,7.525238119
DASYN120,7.525238119
2METS_reverse,7.352030139
ASPTA_reverse,7.352030139
THDPS_num1,7.282025758
DHDPRy,7.26553543
NADPHQR3_num1,7.26553543
PFK,7.26553543
PGK,7.26553543
LDH_D,7.26553543
HEX1,7.26553543
GLGC,7.26553543
DXPRIi,7.26553543
ALATA_L,7.26553543
ACOAD5f_reverse,7.26553543
ANPRT,7.26553543
AMPTASEPG_num1,7.158534967
ILEt2rpp_reverse,7.158534967
3OAR121,7.154324253
MI2DH_num2,7.15181708
CYANSTpp_num5,7.15181708
CYTBD2pp,7.15181708
FHL,7.15181708
ALCD2x_num1,7.15181708
ACKr,7.15181708
ASPCT,7.145941848
DHORD5,7.145941848
CTPS2,7.145941848
UAMAGS,7.06763135
CHTBSptspp,7.061980439
ILETA,7.050350026
ORPT,7.048628768
AMPTASECG_num2,7.010475053
AGPAT180,7.010475053
MCPST_num2,7.010475053
MCPST_num3,7.010475053
G3PAT180_num1,7.010475053
ACPPAT161,7.010475053
GP4GH,6.982695162
ARGTRS_num1,6.918899998
PA140abcpp_num2,6.918899998
NO3R2bpp,6.867701767
UPPDC1,6.816981509
FACOAL80t2pp_num2,6.816981509
UAGCVT_num2,6.816981509
3OAR141,6.757524285
DMPPS,6.749474218
METSOXR1_num1,6.694654338
PPGPPDP,6.694654338
FMNAT,6.694654338
AMPMS2,6.694098676
AMPTASECG_num1,6.673011932
3OAR160_reverse,6.673011932
PGP141abcpp_num1,6.641564318
MPTG2_num4,6.641564318
HXPRT_num2,6.641564318
GSNHYDRO_num2,6.641564318
PGP140abcpp_num1,6.641564318
MTHFC_reverse,6.639214732
PGL,6.639214732
LEUTAi,6.639183227
ALATA_L_reverse,6.639183227
ALDD2x,6.57888453
ACOAD4f_reverse,6.57888453
OCTNLL,6.569008086
EAR100x,6.552305959
EAR100y,6.552305959
G3PAT141_num5,6.532364071
VALTA,6.532364071
MI2DH_num1,6.532364071
G3PAT141_num3,6.532364071
G3PAT141_num4,6.532364071
G3PAT141_num2,6.532364071
G3PAT160_num3,6.532364071
U23GAAT_num1,6.532364071
G3PAT160_num2,6.532364071
G3PD2_reverse,6.515943384
ALCD19_reverse_num1,6.515943384
3OAR100,6.476313453
MALS,6.468117443
HMBS,6.428761406
ACOATA_num3,6.392743772
ACOATA_num4,6.392743772
APH140,6.392743772
PGP180abcpp_num1,6.384346947
DAPDC_num2,6.384346947
NADPHQR4_num4,6.384346947
NADPHQR4_num3,6.384346947
ALCD2x_num2,6.384346947
DPCOAK,6.321836411
ACOTA,6.321162244
GLUNATF,6.321162244
ACODA,6.321162244
3OAR161,6.310317889
3OAR60,6.301542958
SFRD,6.242859262
G3PAT140_num5,6.242859262
ASNN,6.241720431
BETALDHx,6.236296388
BETALDHy,6.236296388
3OAR140,6.219882311
NAMNPP_reverse,6.136826708
PROTRS_num1,6.136826708
ACt2rpp_reverse,6.12486614
MSDH_num1,6.12486614
KARA1,6.123089166
MPTG2_num3,6.100909884
MPTG2_num2,6.100909884
EAR120x,6.081186311
EAR120y,6.081186311
MPTS,6.068555777
WCOS_num2,6.066441308
ACPPAT160,6.066441308
AGPAT161,6.066441308
G3PAT161_num1,6.066441308
WCOS_num3,6.066441308
UPP3MT_num2,6.066441308
KAS15_num3,6.055162162
PA161abcpp_num1,6.055162162
PA160abcpp_num1,6.055162162
MCOATA_num2,6.055162162
DASYN141,6.055162162
RBFK_reverse,6.054549826
GF6PTA,6.054549826
MTHFD_reverse,6.054549826
M1PD,6.054549826
FA140ACPHi_num2,6.054294941
FA100ACPHi_num2,6.054294941
MECDPDH2,6.054294941
3OAR160,6.027749713
PGP161abcpp_num1,5.999649427
NADPHQR3_num4,5.999649427
NADPHQR3_num3,5.999649427
NADPHQR3_num2,5.999649427
NADPHQR4_num2,5.999649427
GLCATr_reverse,5.974263364
HCO3E_reverse,5.974263364
KAS14_num3,5.895222752
KAS15_num2,5.895222752
DASYN140,5.895222752
GAPD_reverse_num1,5.878370023
PGSA181,5.878370023
MI2DHT_reverse,5.878370023
UAGAAT_reverse_num1,5.878370023
GLYCDx,5.859010322
MDDCP3pp,5.81330335
G3PAT161_num4,5.804048193
PGP140abcpp_num2,5.804048193
PSERT,5.794984649
POX,5.788243026
NADPHQR4_num1,5.788243026
3OAR80,5.776877405
GLUPRT,5.732941755
HSTPT_num1,5.732941755
ASNS1,5.732941755
GLUSy,5.732941755
GLNS_num1,5.732941755
ASPTRS,5.732941755
ADCS,5.732941755
ASNTRS_num1,5.732941755
DHFS,5.637901033
G3PAT181_num4,5.63123667
SDPTA_reverse,5.624729766
FFSD_num1,5.624729766
ILETRS_num1,5.574568157
PRAGSr,5.545329719
ASP1DC,5.513106996
AACPS6_num3,5.513106996
AACPS6_num2,5.513106996
3OAR120,5.493273495
AGDC,5.461993035
TRE6PS,5.445953514
3OAR40,5.384152255
ACHACB,5.323096838
3OAS80_num2,5.318051598
FACOAL100t2pp_num1,5.318051598
3OAS80_num3,5.318051598
AACPS8_num1,5.318051598
MDDCP4pp,5.310910321
GTPDPDP_num1,5.271519268
PGK_reverse,5.265054161
KARA2,5.263262165
UDPGPpp_num2,5.245528307
PGLYCP_num2,5.245528307
NAMNPP,5.2196584
3OAR180,5.21632755
TALA_reverse,5.198828362
ARBTptspp,5.198828362
FA160ACPHi_num2,5.197156825
GALUi_reverse_num1,5.116358701
PA181abcpp_num2,5.116358701
UGMDDS,5.039434611
MALTATr_reverse,5.039434611
G3PAT161_num2,5.036041555
3OAS180_num2,5.036041555
3OAS60_num3,5.036041555
PGP120abcpp_num2,5.036041555
TRATF_num2,5.036041555
3OAS161_num3,5.036041555
G3PAT181_num2,5.036041555
3OAS181_num2,5.036041555
TMPPP_num2,5.036041555
3OAS181_num3,5.036041555
G3PAT180_num5,5.036041555
TMPPP_num3,5.036041555
AACPS3_num2,5.036041555
3OAS180_num3,5.036041555
G3PAT161_num3,5.036041555
3OAS60_num2,5.036041555
AACPS6_num1,5.036041555
AACPS9_num1,5.036041555
AACPS2_num1,5.036041555
ACONTa_reverse,5.036041555
G3PAT160_num1,5.036041555
SSALy_num3,5.036041555
AGPAT160,5.036041555
ACPPAT141,5.036041555
ACOAD7f,5.036041555
AACPS1_num1,5.036041555
FA161ACPHi_num1,5.036041555
KAS15_num1,5.036041555
AACPS3_num1,5.036041555
3OAS141_num2,5.036041555
3OAS161_num2,5.036041555
3OAS160_num3,5.036041555
3OAS160_num2,5.036041555
3OAS141_num3,5.036041555
AACPS4_num1,5.036041555
AACPS1_num2,5.036041555
AACPS7_num1,5.036041555
3OAS140_num3,5.036041555
3OAS140_num2,5.036041555
AACPS5_num1,5.036041555
MAN1PG,4.988440285
CYSTRS_num1,4.985765685
ADNUC_num3,4.980071182
PANTS_num1,4.952569341
G5SD,4.930779386
GLUCYS,4.879529988
AACPS7_num2,4.848454601
AACPS7_num3,4.848454601
BWCOS_num1,4.848454601
TRATF_reverse_num1,4.846034634
G6PDH2r,4.846034634
BTS4,4.84271431
3OAR181,4.817855645
RBFSa,4.803379033
PAPSR2,4.80026875
TRPTRS,4.80026875
TYRTRS,4.80026875
VALTRS_num1,4.80026875
PPCDC,4.769446691
EAR121x,4.76917053
EAR121y,4.76917053
DASYN160,4.762001364
MCOATA_num4,4.762001364
MCOATA_num3,4.762001364
MPTAT,4.739976359
EAR140x,4.643118924
EAR140y,4.643118924
PSP_L,4.641876615
ACOAD2f,4.617195436
PTAr,4.58633346
DAPDH,4.58633346
ACOATA_reverse_num1,4.58633346
PGP161abcpp_num2,4.576486127
GARFT_reverse,4.576486127
ALDD19x,4.55613293
CYANSTpp_num2,4.551315586
G6PDA,4.527990281
D52DGK,4.519801043
PAPPT3_reverse,4.519801043
FACOAL181t2pp_num2,4.491933097
UDCPDPS,4.491933097
UPP3MT_num1,4.491933097
GLYC2Pabcpp,4.423408701
GLYBabcpp_num1,4.423408701
FACOAL120t2pp_num1,4.412772568
EAR161y,4.406841681
EAR161x,4.406841681
ALCD2x_reverse_num1,4.397333467
NNDMBRT,4.394741885
EAR80x,4.379521648
EAR80y,4.379521648
MOCOS_num2,4.364763907
FA160ACPHi_num1,4.364763907
ACPPAT140,4.364763907
AGPAT141,4.364763907
SSALy_num2,4.364763907
AACPS2_num3,4.364763907
G3PAT141_num1,4.364763907
PANTS_num2,4.364763907
MOCOS_num3,4.364763907
UPPRT_num2,4.349051908
PGP160abcpp_num1,4.349051908
XTSNH_num2,4.349051908
FACOAL161t2pp_num1,4.256950699
MPTG2_num1,4.256283199
EAR141y,4.211842888
EAR141x,4.211842888
TRDR,4.208269264
GLUNATF_reverse,4.207657032
GMPS2,4.199844944
UAGAAT_num2,4.190330595
OMPDC,4.18671895
3OAR40_reverse,4.18671895
SDPDS,4.184290084
HSK,4.184290084
XTSNH_num3,4.17915257
FDH5pp_num2,4.17915257
FDH4pp_num2,4.17915257
EAR40y,4.172684879
EAR40x,4.172684879
EAR60y,4.160234663
EAR60x,4.160234663
G3PEabcpp,4.157139305
G3PCabcpp,4.157139305
G3PAT181_num1,4.157139305
AACPS5_num3,4.071080595
ACPS1_num1,4.071080595
EAR181x,4.033287916
EAR181y,4.033287916
GTHRDHpp,4.019302448
GAMptspp,4.003173613
GLCP2_num1,4.003173613
GLCATr,4.003173613
CSND,3.988596982
GPDDA2,3.980646275
G3PIabcpp,3.980646275
AGPAT120,3.962805676
FA140ACPHi_num1,3.962805676
AACPS2_num2,3.962805676
DHPS2_num2,3.962805676
BWCOS_num3,3.962805676
BWCOS_num2,3.962805676
G3PAT120_num1,3.962805676
EAR180y,3.934397712
EAR180x,3.934397712
ALATA_L2,3.929049619
XANt2pp_num1,3.929049619
NNATr_reverse,3.923837239
DHFR,3.922950592
EAR160y,3.922673343
EAR160x,3.922673343
ACCOAC_num1,3.922378199
GLYCK2,3.907421821
BMOCOS_num3,3.896113435
ACPPAT181,3.896113435
BMOCOS_num2,3.896113435
ACPS1_num2,3.896113435
FA120ACPHi_num1,3.896113435
ALCD19_num3,3.896113435
GNK_num2,3.896113435
DASYN180,3.896113435
MOHMT,3.894303668
FACOAL140t2pp_num1,3.84449078
FACOAL160t2pp_num1,3.836318234
ILEt2rpp,3.8316121
LEUt2rpp_num1,3.8316121
ADSL1r_reverse,3.8316121
ALATRS_num1,3.815610794
PMPK,3.79507642
FACOAL141t2pp_num1,3.787306319
THRS,3.780433675
ACPPAT120,3.757622976
FA141ACPHi_num1,3.757622976
AGPAT140,3.757622976
G3PAT140_num1,3.757622976
GRTT_num2,3.757622976
GTPDPDP_num2,3.757622976
DMATT_num2,3.757622976
G3PAT120_num5,3.753537738
PRPPS,3.753537738
G3PAT140_num4,3.753537738
G3PAT140_num2,3.753537738
G3PAT140_num3,3.753537738
FACOAL181t2pp_num1,3.748888365
5FTHFC,3.712622561
TKT2,3.712622561
DHORTS,3.712622561
PA141abcpp_num2,3.712622561
UPPRT_num1,3.691401984
CYANSTpp_num4,3.691401984
FRUK,3.584607431
FACOAL60t2pp_num1,3.556733101
HXCT,3.556733101
PYDXNK,3.539443916
XTSNH_num1,3.533090761
FACOAL180t2pp_num1,3.531767718
CYSTL,3.522693505
DHDPS,3.522693505
HSDy,3.522693505
ADOCBLS,3.521089531
FACOAL80t2pp_num1,3.493627665
OCTDPS,3.493627665
AACPS1_num3,3.493627665
SERTRS2,3.481304129
MAN1PG_reverse,3.45521006
SPMDAT1,3.435945843
ACOAD2f_reverse,3.435945843
PHETA1_reverse_num1,3.435945843
VALt2rpp_reverse,3.435945843
G3PAT160_num4,3.435945843
TRPt2rpp_reverse,3.435945843
LEUt2rpp_reverse_num1,3.435945843
ACGS,3.435945843
ACOAD8f,3.435945843
G3PAT181_num3,3.435945843
AHCYSNS,3.435945843
SPMDAT2_num1,3.435945843
PHETA1_num1,3.435945843
3OAR120_reverse,3.389299853
3OAR100_reverse,3.389299853
FTHFD,3.368659884
MTHFC,3.368659884
RNTR3c,3.368659884
MTHFD,3.368659884
PGSA140,3.361813796
PGSA141,3.361813796
PGSA160,3.361813796
PGSA161,3.361813796
PGSA180,3.361813796
G3PT,3.361813796
G3PD2,3.361813796
FDH5pp_num1,3.361813796
DHPPDA2_num2,3.361813796
ACPS1_num3,3.361813796
DASYN181,3.361813796
MSDHD_num2,3.361813796
PGSA120,3.361813796
GNK_num1,3.346412864
DHPS2_num1,3.341555311
AACPS9_num2,3.341555311
NNDPR,3.341555311
TYRL,3.341555311
AACPS9_num3,3.341555311
GLYOD,3.341555311
PNTK,3.340752928
AACPS4_num2,3.307973996
UAGPT3,3.307973996
LIPOS,3.306526084
UREAAH,3.28572181
G3PGabcpp,3.27403979
GPDDA3,3.27403979
SPMS,3.258987069
DBTS,3.247145572
CS_num2,3.211472768
GLU5K,3.211472768
MCOATA_reverse_num1,3.211472768
GDPTPDP,3.211472768
OCBT_reverse,3.211472768
ACLS,3.211472768
SHK3Dr_num1,3.211472768
HISTD,3.211472768
PGCD,3.211472768
MTHFR2,3.211472768
FMETTRS_num1,3.211472768
3OAR140_reverse,3.211472768
G3PAT120_num4,3.211472768
IG3PS,3.179707355
GAPD_num1,3.16481468
DHNCOAS,3.160674569
AACPS8_num2,3.160674569
PYDXK,3.134785966
SHKK,3.126232873
AKGDH,3.126232873
ASPTA,3.126232873
ABTA,3.126232873
FACOAL160t2pp_num2,3.126232873
LDH_D_reverse,3.126232873
TMPPP_num1,3.126232873
TMDS2,3.126232873
GLUN,3.126232873
GLUDy,3.126232873
RZ5PP,3.08361848
DAPDC_num1,3.045890679
AGPR,3.040541007
GLYTRS_num1,3.038311049
ASNS2,3.02738016
PRAIS,3.02738016
LDH,3.02738016
ADPT,3.023661516
PYDAMK,3.020840858
PPND,3.01411345
GLYCK,2.989324285
FBP,2.967245997
LPLIPAL1A180pp_num2,2.959740721
TRPt2rpp,2.942759864
TMDS,2.942759864
XYLUt2pp,2.925327475
CYANSTpp_num1,2.877908393
MANptspp,2.866867848
HSST_num1,2.866867848
ACKr_reverse,2.86593134
3NTD9pp,2.833044145
FRD2,2.816773278
FRD3,2.816773278
PPNCL2,2.816773278
IPMD,2.816773278
FUM,2.816773278
NADH18pp,2.804277536
U23GAAT_num3,2.804277536
NADH17pp,2.804277536
METAT,2.795893553
GTHOr,2.785330727
FCLT,2.785330727
SUCptsp,2.783505408
GAPD_num2,2.75613481
MDDCP5pp,2.75613481
GLCP2_num2,2.75613481
HSTPT_num2,2.75613481
LGTHL,2.75613481
PAPPT3,2.711660527
PRATPP,2.709708013
BPNT,2.709708013
GALUi_num2,2.709708013
UAMDH_num2,2.709708013
GPDDA4,2.699048111
URAt2rpp_num1,2.647118141
GLCP_num1,2.644307853
GALUi_num1,2.644307853
AACPS4_num3,2.644307853
G1PTT,2.644307853
DHPTDNRN,2.612917587
MI2DH_num4,2.6067766
DHORD2,2.6067766
MI2DH_num3,2.6067766
L_LACD2,2.6067766
U23GAAT_num2,2.6067766
FDH4pp_num1,2.6067766
G3PD5,2.6067766
LDH_D2,2.6067766
NADH10,2.6067766
MDH_reverse,2.60462829
PPTHpp,2.590345512
LIPATPT,2.571943159
MCITL2_reverse_num1,2.475273573
FRUURt2rpp,2.438518479
FUMt2_2pp,2.438518479
GALKr,2.423687652
AMAOTr,2.421338518
SEPHCHCS,2.400044869
HISTP,2.399798994
DHFR_reverse,2.389345876
FACOAL161t2pp_num2,2.339863148
U23GAAT_num5,2.334378212
ASAD,2.334378212
PAPSR,2.300399638
CTBTt2rpp_reverse,2.288113879
UDPGD_num1,2.288113879
UDPGPpp_num1,2.288113879
HXPRT_num1,2.284038813
DHORTS_reverse,2.281342134
DHNCOAT,2.24585072
ACOAD8f_reverse,2.198879436
ACOAD7f_reverse,2.198879436
TRATF_num1,2.180109109
ADNK1,2.179703208
MSDHD_num1,2.16503765
OHPBAT_reverse,2.149350797
ACOAD6f,2.148047995
CYANSTpp_num3,2.146932734
ADPRDP,2.146932734
GSNHYDRO_num1,2.146932734
GUAPRT,2.146932734
G1PTT_reverse,2.146932734
WCOS_num1,2.146932734
PYK_num1,2.146932734
ACACT1r_reverse,2.146932734
RNTR4c,2.146932734
ACOAD5f,2.123478322
ACBIPGT,2.116736646
ASPK,2.111409281
SDPTA,2.111409281
PROD2,2.088588777
CPPPGO2,2.061226682
AGPR_reverse,2.061226682
AP5AH,2.059121283
ACOAD3f,2.053267454
NNAM,2.046659155
AMAOTr_reverse,2.045490295
MI1PP_num2,2.030513694
BMOCOS_num1,2.030513694
MEPCT,2.030513694
FACOAL60t2pp_num2,2.030513694
FA120ACPHi_num2,2.030513694
FA141ACPHi_num2,2.030513694
ADNUC_num1,2.007794284
3NTD7pp,2.007794284
ASPK_reverse,2.007794284
ASAD_reverse,2.007794284
UAMDH_num1,1.992181027
ACOAD4f,1.957009258
DALAt2pp,1.936652018
ADOCBIK,1.915274854
GTHOr_reverse,1.888356616
RBFK,1.865002083
ACOAD1f,1.864205411
OHPBAT,1.856144655
DHACOAH,1.815124258
CYSS,1.809367629
UDPGD_num2,1.809367629
FA161ACPHi_num2,1.799678255
OMBZLM,1.799678255
HETZK,1.782765039
FACOAL120t2pp_num2,1.777461733
FACOAL141t2pp_num2,1.777461733
TMPK,1.777461733
GPDDA5,1.777146075
LPLIPAL1A180pp_num1,1.777146075
PPPGO,1.771180285
MI1PP_num1,1.761951342
GLNS_num2,1.753348828
GLUTRR,1.702650595
PGLYCP_num1,1.671191795
UDCPDP,1.611900625
AACPS8_num3,1.561661703
FACOAL100t2pp_num2,1.548569225
SUCBZL,1.548569225
FACOAL140t2pp_num2,1.548569225
2MAHMP,1.548569225
CTBTCAL2,1.523784917
CRNDCAL2,1.523784917
AGM4PApp,1.523784917
MPTSS,1.501481085
SERAT,1.435247387
THCDH,1.428617108
HPPK2,1.415986787
TRE6PP,1.379569617
CDPMEK,1.346178577
AMMQLT8,1.346178577
FACOAL180t2pp_num2,1.346178577
LIPOCT,1.346178577
ATPPRT,1.342383817
DHPPDA2_num1,1.327001987
SUCOAS,1.312428698
ENO_reverse,1.241869168
ADSS,1.241869168
SUCptspp,1.214192558
DXPS,1.075285705
NADS1,1.035424692
FA80ACPHi_num2,1.03263475
GLCP_num2,0.940315246
PYK_num2,0.940315246
IPPMIa_reverse,0.918292151
FA80ACPHi_num1,0.918292151
IPDPS,0.918292151
FA100ACPHi_num1,0.843004204
KARA2_reverse,0.843004204
PSCVT_reverse,0.730055014
SBTptspp,0.730055014
URAt2rpp_reverse_num1,0.730055014
LYSt2pp_reverse,0.730055014
ACPPAT180,0.534060704
PGP180abcpp_num2,
PGP181abcpp_num2,
PHEMEabcpp_num2,
TREptsp_num2,
TREptsp_num3,
TREptspp_num2,
TREptspp_num3,
URAt2pp_num2,
URAt2rpp_num2,
XANt2pp_num2,
ALATRS_num2,
ALATRS_num3,
ALATRS_num4,
ARGTRS_num2,
ARGTRS_num3,
ARGTRS_num4,
ARGTRS_num5,
ASNTRS_num2,
CYSTRS_num2,
FMETTRS_num2,
GLUTRS_num2,
GLUTRS_num3,
GLUTRS_num4,
GLYTRS_num2,
GLYTRS_num3,
GLYTRS_num4,
GLYTRS_num5,
ILETRS_num2,
LEUTRS_num2,
LEUTRS_num3,
LEUTRS_num4,
LEUTRS_num5,
LEUTRS_num6,
LYSTRS_num2,
LYSTRS_num3,
METTRS_num2,
METTRS_num3,
METTRS_num4,
PROTRS_num2,
PROTRS_num3,
SERTRS_num2,
SERTRS_num3,
SERTRS_num4,
THRTRS_num2,
THRTRS_num3,
THRTRS_num4,
VALTRS_num2,
VALTRS_num3,
VALTRS_num4,
PHETA1_num2,
SHK3Dr_num2,
TYRTA_num2,
ALCD19_reverse_num2,
ALCD19_reverse_num3,
MCITL2_reverse_num2,
MCITD_reverse_num2,
MCITD_reverse_num3,
GALUi_reverse_num2,
TRATF_reverse_num2,
GAPD_reverse_num2,
MI2DH_reverse_num2,
MI2DH_reverse_num3,
MI2DH_reverse_num4,
UAGAAT_reverse_num2,
UAGAAT_reverse_num3,
UAGAAT_reverse_num4,
UAGAAT_reverse_num5,
ACOATA_reverse_num2,
ACOATA_reverse_num3,
ACOATA_reverse_num4,
ACOATA_reverse_num5,
MCOATA_reverse_num2,
MCOATA_reverse_num3,
MCOATA_reverse_num4,
MCOATA_reverse_num5,
ALCD2x_reverse_num2,
LEUt2rpp_reverse_num2,
LEUt2rpp_reverse_num3,
URAt2rpp_reverse_num2,
PHETA1_reverse_num2,
SHK3Dr_reverse_num2,
TYRTA_reverse_num2,